
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_UART_RX_STRESS_LINE__:0044
__NEMU_UART_RX_STRESS_LINE__:0045
__NEMU_UART_RX_STRESS_LINE__:0046
__NEMU_UART_RX_STRESS_LINE__:0047
__NEMU_UART_RX_STRESS_LINE__:0048
__NEMU_UART_RX_STRESS_LINE__:0049
__NEMU_UART_RX_STRESS_LINE__:0050
__NEMU_UART_RX_STRESS_LINE__:0051
__NEMU_UART_RX_STRESS_LINE__:0052
__NEMU_UART_RX_STRESS_LINE__:0053
__NEMU_UART_RX_STRESS_LINE__:0054
__NEMU_UART_RX_STRESS_LINE__:0055
__NEMU_UART_RX_STRESS_LINE__:0056
__NEMU_UART_RX_STRESS_LINE__:0057
__NEMU_UART_RX_STRESS_LINE__:0058
__NEMU_UART_RX_STRESS_LINE__:0059
__NEMU_UART_RX_STRESS_LINE__:0060
__NEMU_UART_RX_STRESS_LINE__:0061
__NEMU_UART_RX_STRESS_LINE__:0062
__NEMU_UART_RX_STRESS_LINE__:0063
__NEMU_UART_RX_STRESS_COUNT__:64/64
__NEMU_CHECK_PASS__:uart-rx-command-burst
__NEMU_CHECK_SYSTEMD_WAIT__:0:running
__NEMU_CHECK_SYSTEMD_STATE__:running
__NEMU_CHECK_PASS__:systemd-running
UNIT LOAD ACTIVE SUB DESCRIPTION
0 loaded units listed.
__NEMU_CHECK_PASS__:systemd-failed-units
No jobs running.
__NEMU_CHECK_PASS__:systemd-jobs
__NEMU_CHECK_PID1__:systemd
__NEMU_CHECK_PASS__:pid1-systemd
__NEMU_CHECK_SYSTEMD_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:systemd-version
__NEMU_CHECK_LSB_RELEASE__
__NEMU_CHECK_PASS__:lsb-release-present
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
__NEMU_CHECK_PASS__:lsb-release-ubuntu2204
__NEMU_CHECK_COMMON_COMMANDS__
__NEMU_CHECK_PASS__:common-free-present
               total        used        free      shared  buff/cache   available
Mem:             976          21         911           3          43         937
Swap:              0           0           0
__NEMU_CHECK_PASS__:common-free-mem
__NEMU_CHECK_PASS__:common-top-present
__NEMU_CHECK_TOP_VERSION__:  procps-ng 3.3.17
__NEMU_CHECK_PASS__:common-top-version
__NEMU_CHECK_TOP_BATCH_OPTIONAL__:top-batch-no-output
'dumb': unknown terminal type.
__NEMU_CHECK_PASS__:common-top-batch-optional
__NEMU_CHECK_PASS__:common-hostnamectl-present
__NEMU_CHECK_HOSTNAMECTL_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:common-hostnamectl-version
__NEMU_CHECK_HTOP_OPTIONAL__:htop 3.0.5
__NEMU_CHECK_PASS__:common-htop-optional-present
__NEMU_CHECK_PASS__:common-htop-optional
__NEMU_CHECK_ROOTFS_FLAVOR__:full
__NEMU_CHECK_FULL_USERLAND__
__NEMU_CHECK_PASS__:full-userland-command-apt-get
__NEMU_CHECK_PASS__:full-userland-command-sudo
__NEMU_CHECK_PASS__:full-userland-command-man
__NEMU_CHECK_PASS__:full-userland-command-locale
__NEMU_CHECK_PASS__:full-userland-command-ssh
__NEMU_CHECK_PASS__:full-userland-command-ssh-keygen
__NEMU_CHECK_PASS__:full-userland-command-sshd
__NEMU_CHECK_PASS__:full-userland-command-cron
__NEMU_CHECK_PASS__:full-userland-command-rsyslogd
__NEMU_CHECK_FULL_APT_VERSION__:apt 2.4.13 (riscv64)
__NEMU_CHECK_PASS__:full-userland-apt-version
__NEMU_CHECK_FULL_SUDO_VERSION__:Sudo version 1.9.9
__NEMU_CHECK_PASS__:full-userland-sudo-version
__NEMU_CHECK_PASS__:full-userland-sudo-root
__NEMU_CHECK_FULL_MAN_VERSION__:man 2.10.2
__NEMU_CHECK_PASS__:full-userland-man-version
__NEMU_CHECK_FULL_LOCALE_CHARMAP__:UTF-8
__NEMU_CHECK_PASS__:full-userland-locale-charmap
__NEMU_CHECK_PASS__:full-userland-locale-list
__NEMU_CHECK_PASS__:full-userland-tzdata-utc
__NEMU_CHECK_FULL_DATE_UTC__:2026-06-11T00:42:26Z
__NEMU_CHECK_PASS__:full-userland-date-utc
__NEMU_CHECK_FULL_TIMEDATECTL_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-timedatectl-version
__NEMU_CHECK_FULL_SSHD_CONFIG_BEGIN__
port 22
addressfamily any
listenaddress [::]:22
listenaddress 0.0.0.0:22
usepam yes
logingracetime 120
x11displayoffset 10
maxauthtries 6
maxsessions 10
clientaliveinterval 0
clientalivecountmax 3
streamlocalbindmask 0177
permitrootlogin without-password
ignorerhosts yes
ignoreuserknownhosts no
hostbasedauthentication no
hostbasedusesnamefrompacketonly no
pubkeyauthentication yes
kerberosauthentication no
kerberosorlocalpasswd yes
kerberosticketcleanup yes
gssapiauthentication no
gssapicleanupcredentials yes
gssapikeyexchange no
gssapistrictacceptorcheck yes
__NEMU_CHECK_FULL_SSHD_CONFIG_END__
__NEMU_CHECK_PASS__:full-userland-sshd-config
__NEMU_CHECK_PASS__:full-userland-ssh-unit
__NEMU_CHECK_FULL_SSH_ACTIVE__:active
__NEMU_CHECK_PASS__:full-userland-ssh-active
__NEMU_CHECK_FULL_SSH_LISTEN_SOCKET__:/proc/net/tcp:00000000:0016:0A
__NEMU_CHECK_FULL_SSH_LISTEN__:1
__NEMU_CHECK_PASS__:full-userland-ssh-listen
__NEMU_CHECK_PASS__:full-userland-ssh-test-user
__NEMU_CHECK_PASS__:full-userland-ssh-keygen
__NEMU_CHECK_FULL_SSH_LOGIN_RC__:255
__NEMU_CHECK_FULL_SSH_LOGIN_OUTPUT_BEGIN__
OpenSSH_8.9p1 Ubuntu-3ubuntu0.15, OpenSSL 3.0.2 15 Mar 2022
debug1: Reading configuration data /etc/ssh/ssh_config
debug1: /etc/ssh/ssh_config line 19: include /etc/ssh/ssh_config.d/*.conf matched no files
debug1: /etc/ssh/ssh_config line 21: Applying options for *
debug2: resolve_canonicalize: hostname 127.0.0.1 is address
debug1: Connecting to 127.0.0.1 [127.0.0.1] port 22.
debug2: fd 3 setting O_NONBLOCK
debug1: fd 3 clearing O_NONBLOCK
debug1: Connection established.
debug1: identity file /tmp/nemu-full-userland-ssh-login/id_ed25519 type 3
debug1: identity file /tmp/nemu-full-userland-ssh-login/id_ed25519-cert type -1
debug1: Local version string SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.15
debug1: Remote protocol version 2.0, remote software version OpenSSH_8.9p1 Ubuntu-3ubuntu0.15
debug1: compat_banner: match: OpenSSH_8.9p1 Ubuntu-3ubuntu0.15 pat OpenSSH* compat 0x04000000
debug2: fd 3 setting O_NONBLOCK
debug1: Authenticating to 127.0.0.1:22 as 'nemu'
debug1: SSH2_MSG_KEXINIT sent
debug1: SSH2_MSG_KEXINIT received
debug2: local client KEXINIT proposal
debug2: KEX algorithms: curve25519-sha256,ext-info-c,kex-strict-c-v00@openssh.com
debug2: host key algorithms: ssh-ed25519
debug2: ciphers ctos: chacha20-poly1305@openssh.com
debug2: ciphers stoc: chacha20-poly1305@openssh.com
debug2: MACs ctos: umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1
debug2: MACs stoc: umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1
debug2: compression ctos: none,zlib@openssh.com,zlib
debug2: compression stoc: none,zlib@openssh.com,zlib
debug2: languages ctos:
debug2: languages stoc:
debug2: first_kex_follows 0
debug2: reserved 0
debug2: peer server KEXINIT proposal
debug2: KEX algorithms: curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,sntrup761x25519-sha512@openssh.com,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,kex-strict-s-v00@openssh.com
debug2: host key algorithms: rsa-sha2-512,rsa-sha2-256,ecdsa-sha2-nistp256,ssh-ed25519
debug2: ciphers ctos: chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com
debug2: ciphers stoc: chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com
debug2: MACs ctos: umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1
debug2: MACs stoc: umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1
debug2: compression ctos: none,zlib@openssh.com
debug2: compression stoc: none,zlib@openssh.com
debug2: languages ctos:
debug2: languages stoc:
debug2: first_kex_follows 0
debug2: reserved 0
debug1: kex: algorithm: curve25519-sha256
debug1: kex: host key algorithm: ssh-ed25519
debug1: kex: server->client cipher: chacha20-poly1305@openssh.com MAC: <implicit> compression: none
debug1: kex: client->server cipher: chacha20-poly1305@openssh.com MAC: <implicit> compression: none
debug1: expecting SSH2_MSG_KEX_ECDH_REPLY
debug1: SSH2_MSG_KEX_ECDH_REPLY received
debug1: Server host key: ssh-ed25519 SHA256:wB8Eo/+m4QI1/WdxBce5iSFxZCHnO4jEK0T3odTC6hk
debug1: load_hostkeys: fopen /etc/ssh/ssh_known_hosts: No such file or directory
debug1: load_hostkeys: fopen /etc/ssh/ssh_known_hosts2: No such file or directory
Warning: Permanently added '127.0.0.1' (ED25519) to the list of known hosts.
debug1: ssh_packet_send2_wrapped: resetting send seqnr 3
debug2: ssh_set_newkeys: mode 1
debug1: rekey out after 134217728 blocks
debug1: SSH2_MSG_NEWKEYS sent
debug1: expecting SSH2_MSG_NEWKEYS
debug1: ssh_packet_read_poll2: resetting read seqnr 3
debug1: SSH2_MSG_NEWKEYS received
debug2: ssh_set_newkeys: mode 0
debug1: rekey in after 134217728 blocks
debug1: Will attempt key: /tmp/nemu-full-userland-ssh-login/id_ed25519 ED25519 SHA256:xID5lGZJT5CjT4/rZkMt87rOYDvqNF32AmpkODArM0E explicit
debug2: pubkey_prepare: done
debug1: SSH2_MSG_EXT_INFO received
debug1: kex_input_ext_info: server-sig-algs=<ssh-ed25519,sk-ssh-ed25519@openssh.com,ssh-rsa,rsa-sha2-256,rsa-sha2-512,ssh-dss,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,sk-ecdsa-sha2-nistp256@openssh.com,webauthn-sk-ecdsa-sha2-nistp256@openssh.com>
debug1: kex_input_ext_info: publickey-hostbound@openssh.com=<0>
debug2: service_accept: ssh-userauth
debug1: SSH2_MSG_SERVICE_ACCEPT received
debug1: Authentications that can continue: publickey,password
debug1: Next authentication method: publickey
debug1: Offering public key: /tmp/nemu-full-userland-ssh-login/id_ed25519 ED25519 SHA256:xID5lGZJT5CjT4/rZkMt87rOYDvqNF32AmpkODArM0E explicit
debug2: we sent a publickey packet, wait for reply
debug1: Server accepts key: /tmp/nemu-full-userland-ssh-login/id_ed25519 ED25519 SHA256:xID5lGZJT5CjT4/rZkMt87rOYDvqNF32AmpkODArM0E explicit
Connection reset by 127.0.0.1 port 22
__NEMU_CHECK_FULL_SSH_LOGIN_OUTPUT_END__
__NEMU_CHECK_FULL_SSH_SERVER_LOG_BEGIN__
Jun 11 00:42:47 ysyx-ubuntu2204 systemd[1]: Starting OpenBSD Secure Shell server...
Jun 11 00:43:11 ysyx-ubuntu2204 sshd[214]: Server listening on 0.0.0.0 port 22.
Jun 11 00:43:11 ysyx-ubuntu2204 systemd[1]: Started OpenBSD Secure Shell server.
Jun 11 00:43:11 ysyx-ubuntu2204 sshd[214]: Server listening on 0.0.0.0 port 22.
__NEMU_CHECK_FULL_SSH_SERVER_LOG_END__
__NEMU_CHECK_FAIL__:full-userland-ssh-local-login
__NEMU_CHECK_PASS__:full-userland-cron-unit
__NEMU_CHECK_PASS__:full-userland-cron-active
__NEMU_CHECK_FULL_RSYSLOG_CONFIG_BEGIN__
rsyslogd: version 8.2112.0, config validation run (level 1), master config /etc/rsyslog.conf
rsyslogd: End of config validation run. Bye.
__NEMU_CHECK_FULL_RSYSLOG_CONFIG_END__
__NEMU_CHECK_PASS__:full-userland-rsyslog-config
__NEMU_CHECK_PASS__:full-userland-rsyslog-unit
__NEMU_CHECK_PASS__:full-userland-rsyslog-active
__NEMU_CHECK_PASS__:full-userland-timesyncd-unit
__NEMU_CHECK_PASS__:full-userland-timesyncd-active
__NEMU_CHECK_FAIL__:full-userland-runtime
__NEMU_CHECK_SYSTEMD_SHOW_STATE__:running
__NEMU_CHECK_PASS__:systemd-show-system-state
__NEMU_CHECK_SYSTEMD_FAILED_COUNT__:0
__NEMU_CHECK_PASS__:systemd-show-failed-count
__NEMU_CHECK_SYSTEMD_UNIT__:local-fs.target:active
__NEMU_CHECK_PASS__:systemd-target-local-fs.target
__NEMU_CHECK_SYSTEMD_UNIT__:sysinit.target:active
__NEMU_CHECK_PASS__:systemd-target-sysinit.target
__NEMU_CHECK_SYSTEMD_UNIT__:basic.target:active
__NEMU_CHECK_PASS__:systemd-target-basic.target
__NEMU_CHECK_SYSTEMD_UNIT__:multi-user.target:active
__NEMU_CHECK_PASS__:systemd-target-multi-user.target
__NEMU_CHECK_SYSTEMD_UNIT__:getty.target:active
__NEMU_CHECK_PASS__:systemd-target-getty.target
__NEMU_CHECK_SYSTEMD_UNIT__:serial-getty@ttyS0.service:active
__NEMU_CHECK_PASS__:serial-getty-ttyS0-active
__NEMU_CHECK_PASS__:journald-active
__NEMU_CHECK_PASS__:journalctl-present
__NEMU_CHECK_PASS__:journalctl-boot-read
__NEMU_CHECK_PASS__:dbus-active
__NEMU_CHECK_PASS__:busctl-present
__NEMU_CHECK_PASS__:busctl-system-list
__NEMU_CHECK_PASS__:systemd-run-present
Running as unit: nemu-transient-check.service
Finished with result: success
Main processes terminated with: code=exited/status=0
Service runtime: 1.491s
CPU time consumed: 390ms
__NEMU_CHECK_PASS__:systemd-run-transient-service
__NEMU_CHECK_PASS__:systemd-transient-service-output
__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:success
__NEMU_CHECK_PASS__:systemd-transient-service-result
__NEMU_CHECK_PASS__:systemd-transient-service-cgroup
__NEMU_CHECK_PASS__:systemd-transient-service-journal
Running timer as unit: nemu-transient-timer-check.timer
Will run service as unit: nemu-transient-timer-check.service
__NEMU_CHECK_PASS__:systemd-run-transient-timer
__NEMU_CHECK_PASS__:systemd-transient-timer-fired
__NEMU_CHECK_SYSTEMD_RELOAD_DBUS_TIMEOUT__:nemu-runtime-unit-check.service:present
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:0
__NEMU_CHECK_SYSTEMD_RUNTIME_START_OBSERVED__:nemu-runtime-unit-check.service:4
__NEMU_CHECK_PASS__:systemd-runtime-daemon-reload
__NEMU_CHECK_PASS__:systemd-runtime-unit-start
__NEMU_CHECK_PASS__:systemd-runtime-unit-output
__NEMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:active
__NEMU_CHECK_SYSTEMD_RUNTIME_RESULT__:success
__NEMU_CHECK_PASS__:systemd-runtime-unit-active
__NEMU_CHECK_PASS__:systemd-runtime-unit-result
__NEMU_CHECK_PASS__:systemd-runtime-unit-status
__NEMU_CHECK_PASS__:systemd-runtime-unit-cgroup
__NEMU_CHECK_PASS__:systemd-runtime-unit-journal
__NEMU_CHECK_SYSTEMD_RUNTIME_CLEANUP_ACTIVE__:inactive
__NEMU_CHECK_PASS__:systemd-runtime-unit-cleanup
__NEMU_CHECK_MOUNT_OK__:/dev
__NEMU_CHECK_MOUNT_OK__:/proc
__NEMU_CHECK_MOUNT_OK__:/sys
__NEMU_CHECK_MOUNT_OK__:/run
__NEMU_CHECK_MOUNT_OK__:/dev/pts
__NEMU_CHECK_MOUNT_OK__:/dev/shm
__NEMU_CHECK_MOUNT_OK__:/sys/fs/cgroup
__NEMU_CHECK_MOUNT_FSTYPE__:/dev:devtmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev
__NEMU_CHECK_MOUNT_FSTYPE__:/proc:proc
__NEMU_CHECK_PASS__:mount-fstype-/proc
__NEMU_CHECK_MOUNT_FSTYPE__:/sys:sysfs
__NEMU_CHECK_PASS__:mount-fstype-/sys
__NEMU_CHECK_MOUNT_FSTYPE__:/run:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/run
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/pts:devpts
__NEMU_CHECK_PASS__:mount-fstype-/dev/pts
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/shm:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev/shm
__NEMU_CHECK_MOUNT_FSTYPE__:/sys/fs/cgroup:cgroup2
__NEMU_CHECK_PASS__:mount-fstype-/sys/fs/cgroup
__NEMU_CHECK_PASS__:ttyS0-node
__NEMU_CHECK_PASS__:console-node
__NEMU_CHECK_TTY__:/dev/ttyS0
__NEMU_CHECK_PASS__:interactive-tty
__NEMU_CHECK_PASS__:ttyS0-stty
__NEMU_CHECK_TTYS0_WRITE__
__NEMU_CHECK_PASS__:ttyS0-write
__NEMU_CHECK_CONSOLE_WRITE__
__NEMU_CHECK_PASS__:console-write
__NEMU_CHECK_PASS__:udevadm-present
__NEMU_CHECK_PASS__:udev-settle
__NEMU_CHECK_PASS__:udevd-active
__NEMU_CHECK_HWRNG_CURRENT__:virtio_rng.0
__NEMU_CHECK_HWRNG_AVAILABLE__:virtio_rng.0
__NEMU_CHECK_VIRTIO_RNG_MODALIAS__:virtio:d00000004v58535959
__NEMU_CHECK_VIRTIO_RNG_DRIVER__:virtio_rng
__NEMU_CHECK_VIRTIO_RNG_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_RNG_FEATURES__:0000000000000000000000000000110010000000000000000000000000000000
__NEMU_CHECK_PASS__:hwrng-node
__NEMU_CHECK_PASS__:hwrng-sysfs
__NEMU_CHECK_PASS__:hwrng-virtio-selected
__NEMU_CHECK_PASS__:virtio-rng-modalias
__NEMU_CHECK_PASS__:virtio-rng-driver
__NEMU_CHECK_PASS__:virtio-rng-status
__NEMU_CHECK_PASS__:virtio-rng-features-bitstring
__NEMU_CHECK_PASS__:virtio-rng-feature-version-1
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-event-idx
__NEMU_CHECK_HWRNG_BYTES__:64
__NEMU_CHECK_PASS__:hwrng-read
__NEMU_CHECK_RTC0_NAME__:goldfish_rtc 10003000.rtc
__NEMU_CHECK_RTC0_SINCE_EPOCH__:1781139383
__NEMU_CHECK_RTC0_DATE__:2026-06-11
__NEMU_CHECK_RTC0_TIME__:00:56:23
__NEMU_CHECK_PASS__:rtc0-node
__NEMU_CHECK_PASS__:rtc0-sysfs
__NEMU_CHECK_PASS__:rtc0-goldfish-driver
__NEMU_CHECK_PASS__:rtc0-since-epoch-plausible
__NEMU_CHECK_PASS__:hwclock-present
__NEMU_CHECK_RTC0_HWCLOCK__:2026-06-11 00:56:24.402269+00:00
__NEMU_CHECK_PASS__:hwclock-rtc0-show
__NEMU_CHECK_VIRTIO_NET_MODALIAS__:virtio:d00000001v58535959
__NEMU_CHECK_PASS__:virtio-net-modalias
__NEMU_CHECK_VIRTIO_NET_DRIVER__:virtio_net
__NEMU_CHECK_VIRTIO_NET_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_NET_FEATURES__:0001010000000001111101010000110010000000000000000000000000000001
__NEMU_CHECK_PASS__:virtio-net-driver
__NEMU_CHECK_PASS__:virtio-net-status
__NEMU_CHECK_PASS__:virtio-net-features-bitstring
__NEMU_CHECK_PASS__:virtio-net-feature-version-1
__NEMU_CHECK_PASS__:virtio-net-feature-mtu
__NEMU_CHECK_PASS__:virtio-net-feature-mac
__NEMU_CHECK_PASS__:virtio-net-feature-mrg-rxbuf
__NEMU_CHECK_PASS__:virtio-net-feature-status
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vq
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vlan
__NEMU_CHECK_INFO__:virtio-net-feature-ctrl-rx-extra-driver-not-negotiated
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx-extra-driver-optional
__NEMU_CHECK_PASS__:virtio-net-feature-guest-announce
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-mac-addr
__NEMU_CHECK_PASS__:virtio-net-feature-speed-duplex
__NEMU_CHECK_PASS__:virtio-net-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-net-ring-feature-event-idx
__NEMU_CHECK_VIRTIO_NET_IFACE__:eth0
__NEMU_CHECK_PASS__:virtio-net-interface
__NEMU_CHECK_VIRTIO_NET_MAC__:52:54:00:12:34:56
__NEMU_CHECK_VIRTIO_NET_CARRIER__:
__NEMU_CHECK_VIRTIO_NET_MTU__:1500
__NEMU_CHECK_PASS__:virtio-net-mac
__NEMU_CHECK_PASS__:virtio-net-mtu
__NEMU_CHECK_PASS__:iproute2-present
__NEMU_CHECK_PASS__:virtio-net-link-set-up
__NEMU_DHCP_PROBE_TX__:discover:eth0
__NEMU_DHCP_PROBE_OFFER__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_TX__:request:eth0
__NEMU_DHCP_PROBE_ACK__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_PASS__:dhcp-lease
__NEMU_CHECK_PASS__:virtio-net-dhcp-lease
__NEMU_CHECK_VIRTIO_NET_IPV4__:10.0.2.15/24
__NEMU_CHECK_VIRTIO_NET_OPERSTATE__:up
__NEMU_CHECK_VIRTIO_NET_CARRIER_AFTER_UP__:1
__NEMU_CHECK_VIRTIO_NET_SPEED__:1000
__NEMU_CHECK_VIRTIO_NET_DUPLEX__:full
__NEMU_CHECK_PASS__:virtio-net-ipv4-static
__NEMU_CHECK_PASS__:virtio-net-speed
__NEMU_CHECK_PASS__:virtio-net-duplex
__NEMU_DNS_PROBE_TX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_RX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_PASS__:dns-a
__NEMU_CHECK_PASS__:virtio-net-dns-a
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_ROUTE__:10.0.2.2 dev eth0 src 10.0.2.15 uid 0
    cache
__NEMU_TCP_PROBE_BURST__:8
__NEMU_TCP_PROBE_ITER__:1/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:1/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:1/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:1/8
__NEMU_TCP_PROBE_ITER__:2/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:2/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:2/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:2/8
__NEMU_TCP_PROBE_ITER__:3/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:3/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:3/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:3/8
__NEMU_TCP_PROBE_ITER__:4/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:4/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:4/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:4/8
__NEMU_TCP_PROBE_ITER__:5/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:5/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:5/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:5/8
__NEMU_TCP_PROBE_ITER__:6/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:6/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:6/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:6/8
__NEMU_TCP_PROBE_ITER__:7/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:7/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:7/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:7/8
__NEMU_TCP_PROBE_ITER__:8/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:8/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:8/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:8/8
__NEMU_TCP_PROBE_PASS__:tcp-http:8
__NEMU_CHECK_PASS__:virtio-net-tcp-http
__NEMU_ICMP_PROBE_TX__:10.0.2.2
__NEMU_ICMP_PROBE_RX__:10.0.2.2
__NEMU_ICMP_PROBE_PASS__:icmp-echo
__NEMU_CHECK_PASS__:virtio-net-icmp-echo
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_END__:37
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_END__:29
__NEMU_CHECK_VIRTIO_NET_NEIGH__:10.0.2.2 lladdr 52:54:00:12:34:57 REACHABLE
__NEMU_CHECK_VIRTIO_NET_ARP__:10.0.2.2         0x1         0x2         52:54:00:12:34:57     *        eth0
__NEMU_CHECK_PASS__:vda-block-node
__NEMU_CHECK_VDA_DEV_NODE__:block special file fe:0
__NEMU_CHECK_VDA_SIZE__:8589934592
__NEMU_CHECK_PASS__:vda-size
__NEMU_CHECK_PASS__:vda-size-matches-rootfs
__NEMU_CHECK_VDA_LOGICAL_BLOCK__:512
__NEMU_CHECK_PASS__:vda-logical-block-size
__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:512
__NEMU_CHECK_PASS__:vda-physical-block-size
__NEMU_CHECK_VDA_MIN_IO__:512
__NEMU_CHECK_VDA_OPT_IO__:0
__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:0
__NEMU_CHECK_PASS__:vda-minimum-io-size
__NEMU_CHECK_PASS__:vda-optimal-io-size
__NEMU_CHECK_PASS__:vda-alignment-offset
__NEMU_CHECK_VDA_DISCARD_MAX__:2097152
__NEMU_CHECK_VDA_DISCARD_GRANULARITY__:512
__NEMU_CHECK_VDA_WRITE_ZEROES_MAX__:2097152
__NEMU_CHECK_PASS__:vda-discard-max-bytes
__NEMU_CHECK_PASS__:vda-discard-granularity
__NEMU_CHECK_PASS__:vda-write-zeroes-max-bytes
__NEMU_CHECK_VDA_CACHE_TYPE__:write back
__NEMU_CHECK_PASS__:vda-cache-type-visible
__NEMU_CHECK_PASS__:vda-cache-type-writable
__NEMU_CHECK_PASS__:vda-cache-type-write-through
__NEMU_CHECK_PASS__:vda-cache-type-write-back
__NEMU_CHECK_VDA_SERIAL__:ysyx-nemu-virtio-blk
