
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_UART_RX_STRESS_LINE__:0637
__NEMU_UART_RX_STRESS_LINE__:0638
__NEMU_UART_RX_STRESS_LINE__:0639
__NEMU_UART_RX_STRESS_LINE__:0640
__NEMU_UART_RX_STRESS_LINE__:0641
__NEMU_UART_RX_STRESS_LINE__:0642
__NEMU_UART_RX_STRESS_LINE__:0643
__NEMU_UART_RX_STRESS_LINE__:0644
__NEMU_UART_RX_STRESS_LINE__:0645
__NEMU_UART_RX_STRESS_LINE__:0646
__NEMU_UART_RX_STRESS_LINE__:0647
__NEMU_UART_RX_STRESS_LINE__:0648
__NEMU_UART_RX_STRESS_LINE__:0649
__NEMU_UART_RX_STRESS_LINE__:0650
__NEMU_UART_RX_STRESS_LINE__:0651
__NEMU_UART_RX_STRESS_LINE__:0652
__NEMU_UART_RX_STRESS_LINE__:0653
__NEMU_UART_RX_STRESS_LINE__:0654
__NEMU_UART_RX_STRESS_LINE__:0655
__NEMU_UART_RX_STRESS_LINE__:0656
__NEMU_UART_RX_STRESS_LINE__:0657
__NEMU_UART_RX_STRESS_LINE__:0658
__NEMU_UART_RX_STRESS_LINE__:0659
__NEMU_UART_RX_STRESS_LINE__:0660
__NEMU_UART_RX_STRESS_LINE__:0661
__NEMU_UART_RX_STRESS_LINE__:0662
__NEMU_UART_RX_STRESS_LINE__:0663
__NEMU_UART_RX_STRESS_LINE__:0664
__NEMU_UART_RX_STRESS_LINE__:0665
__NEMU_UART_RX_STRESS_LINE__:0666
__NEMU_UART_RX_STRESS_LINE__:0667
__NEMU_UART_RX_STRESS_LINE__:0668
__NEMU_UART_RX_STRESS_LINE__:0669
__NEMU_UART_RX_STRESS_LINE__:0670
__NEMU_UART_RX_STRESS_LINE__:0671
__NEMU_UART_RX_STRESS_LINE__:0672
__NEMU_UART_RX_STRESS_LINE__:0673
__NEMU_UART_RX_STRESS_LINE__:0674
__NEMU_UART_RX_STRESS_LINE__:0675
__NEMU_UART_RX_STRESS_LINE__:0676
__NEMU_UART_RX_STRESS_LINE__:0677
__NEMU_UART_RX_STRESS_LINE__:0678
__NEMU_UART_RX_STRESS_LINE__:0679
__NEMU_UART_RX_STRESS_LINE__:0680
__NEMU_UART_RX_STRESS_LINE__:0681
__NEMU_UART_RX_STRESS_LINE__:0682
__NEMU_UART_RX_STRESS_LINE__:0683
__NEMU_UART_RX_STRESS_LINE__:0684
__NEMU_UART_RX_STRESS_LINE__:0685
__NEMU_UART_RX_STRESS_LINE__:0686
__NEMU_UART_RX_STRESS_LINE__:0687
__NEMU_UART_RX_STRESS_LINE__:0688
__NEMU_UART_RX_STRESS_LINE__:0689
__NEMU_UART_RX_STRESS_LINE__:0690
__NEMU_UART_RX_STRESS_LINE__:0691
__NEMU_UART_RX_STRESS_LINE__:0692
__NEMU_UART_RX_STRESS_LINE__:0693
__NEMU_UART_RX_STRESS_LINE__:0694
__NEMU_UART_RX_STRESS_LINE__:0695
__NEMU_UART_RX_STRESS_LINE__:0696
__NEMU_UART_RX_STRESS_LINE__:0697
__NEMU_UART_RX_STRESS_LINE__:0698
__NEMU_UART_RX_STRESS_LINE__:0699
__NEMU_UART_RX_STRESS_LINE__:0700
__NEMU_UART_RX_STRESS_LINE__:0701
__NEMU_UART_RX_STRESS_LINE__:0702
__NEMU_UART_RX_STRESS_LINE__:0703
__NEMU_UART_RX_STRESS_LINE__:0704
__NEMU_UART_RX_STRESS_LINE__:0705
__NEMU_UART_RX_STRESS_LINE__:0706
__NEMU_UART_RX_STRESS_LINE__:0707
__NEMU_UART_RX_STRESS_LINE__:0708
__NEMU_UART_RX_STRESS_LINE__:0709
__NEMU_UART_RX_STRESS_LINE__:0710
__NEMU_UART_RX_STRESS_LINE__:0711
__NEMU_UART_RX_STRESS_LINE__:0712
__NEMU_UART_RX_STRESS_LINE__:0713
__NEMU_UART_RX_STRESS_LINE__:0714
__NEMU_UART_RX_STRESS_LINE__:0715
__NEMU_UART_RX_STRESS_LINE__:0716
__NEMU_UART_RX_STRESS_LINE__:0717
__NEMU_UART_RX_STRESS_LINE__:0718
__NEMU_UART_RX_STRESS_LINE__:0719
__NEMU_UART_RX_STRESS_LINE__:0720
__NEMU_UART_RX_STRESS_LINE__:0721
__NEMU_UART_RX_STRESS_LINE__:0722
__NEMU_UART_RX_STRESS_LINE__:0723
__NEMU_UART_RX_STRESS_LINE__:0724
__NEMU_UART_RX_STRESS_LINE__:0725
__NEMU_UART_RX_STRESS_LINE__:0726
__NEMU_UART_RX_STRESS_LINE__:0727
__NEMU_UART_RX_STRESS_LINE__:0728
__NEMU_UART_RX_STRESS_LINE__:0729
__NEMU_UART_RX_STRESS_LINE__:0730
__NEMU_UART_RX_STRESS_LINE__:0731
__NEMU_UART_RX_STRESS_LINE__:0732
__NEMU_UART_RX_STRESS_LINE__:0733
__NEMU_UART_RX_STRESS_LINE__:0734
__NEMU_UART_RX_STRESS_LINE__:0735
__NEMU_UART_RX_STRESS_LINE__:0736
__NEMU_UART_RX_STRESS_LINE__:0737
__NEMU_UART_RX_STRESS_LINE__:0738
__NEMU_UART_RX_STRESS_LINE__:0739
__NEMU_UART_RX_STRESS_LINE__:0740
__NEMU_UART_RX_STRESS_LINE__:0741
__NEMU_UART_RX_STRESS_LINE__:0742
__NEMU_UART_RX_STRESS_LINE__:0743
__NEMU_UART_RX_STRESS_LINE__:0744
__NEMU_UART_RX_STRESS_LINE__:0745
__NEMU_UART_RX_STRESS_LINE__:0746
__NEMU_UART_RX_STRESS_LINE__:0747
__NEMU_UART_RX_STRESS_LINE__:0748
__NEMU_UART_RX_STRESS_LINE__:0749
__NEMU_UART_RX_STRESS_LINE__:0750
__NEMU_UART_RX_STRESS_LINE__:0751
__NEMU_UART_RX_STRESS_LINE__:0752
__NEMU_UART_RX_STRESS_LINE__:0753
__NEMU_UART_RX_STRESS_LINE__:0754
__NEMU_UART_RX_STRESS_LINE__:0755
__NEMU_UART_RX_STRESS_LINE__:0756
__NEMU_UART_RX_STRESS_LINE__:0757
__NEMU_UART_RX_STRESS_LINE__:0758
__NEMU_UART_RX_STRESS_LINE__:0759
__NEMU_UART_RX_STRESS_LINE__:0760
__NEMU_UART_RX_STRESS_LINE__:0761
__NEMU_UART_RX_STRESS_LINE__:0762
__NEMU_UART_RX_STRESS_LINE__:0763
__NEMU_UART_RX_STRESS_LINE__:0764
__NEMU_UART_RX_STRESS_LINE__:0765
__NEMU_UART_RX_STRESS_LINE__:0766
__NEMU_UART_RX_STRESS_LINE__:0767
__NEMU_UART_RX_STRESS_LINE__:0768
__NEMU_UART_RX_STRESS_LINE__:0769
__NEMU_UART_RX_STRESS_LINE__:0770
__NEMU_UART_RX_STRESS_LINE__:0771
__NEMU_UART_RX_STRESS_LINE__:0772
__NEMU_UART_RX_STRESS_LINE__:0773
__NEMU_UART_RX_STRESS_LINE__:0774
__NEMU_UART_RX_STRESS_LINE__:0775
__NEMU_UART_RX_STRESS_LINE__:0776
__NEMU_UART_RX_STRESS_LINE__:0777
__NEMU_UART_RX_STRESS_LINE__:0778
__NEMU_UART_RX_STRESS_LINE__:0779
__NEMU_UART_RX_STRESS_LINE__:0780
__NEMU_UART_RX_STRESS_LINE__:0781
__NEMU_UART_RX_STRESS_LINE__:0782
__NEMU_UART_RX_STRESS_LINE__:0783
__NEMU_UART_RX_STRESS_LINE__:0784
__NEMU_UART_RX_STRESS_LINE__:0785
__NEMU_UART_RX_STRESS_LINE__:0786
__NEMU_UART_RX_STRESS_LINE__:0787
__NEMU_UART_RX_STRESS_LINE__:0788
__NEMU_UART_RX_STRESS_LINE__:0789
__NEMU_UART_RX_STRESS_LINE__:0790
__NEMU_UART_RX_STRESS_LINE__:0791
__NEMU_UART_RX_STRESS_LINE__:0792
__NEMU_UART_RX_STRESS_LINE__:0793
__NEMU_UART_RX_STRESS_LINE__:0794
__NEMU_UART_RX_STRESS_LINE__:0795
__NEMU_UART_RX_STRESS_LINE__:0796
__NEMU_UART_RX_STRESS_LINE__:0797
__NEMU_UART_RX_STRESS_LINE__:0798
__NEMU_UART_RX_STRESS_LINE__:0799
__NEMU_UART_RX_STRESS_LINE__:0800
__NEMU_UART_RX_STRESS_LINE__:0801
__NEMU_UART_RX_STRESS_LINE__:0802
__NEMU_UART_RX_STRESS_LINE__:0803
__NEMU_UART_RX_STRESS_LINE__:0804
__NEMU_UART_RX_STRESS_LINE__:0805
__NEMU_UART_RX_STRESS_LINE__:0806
__NEMU_UART_RX_STRESS_LINE__:0807
__NEMU_UART_RX_STRESS_LINE__:0808
__NEMU_UART_RX_STRESS_LINE__:0809
__NEMU_UART_RX_STRESS_LINE__:0810
__NEMU_UART_RX_STRESS_LINE__:0811
__NEMU_UART_RX_STRESS_LINE__:0812
__NEMU_UART_RX_STRESS_LINE__:0813
__NEMU_UART_RX_STRESS_LINE__:0814
__NEMU_UART_RX_STRESS_LINE__:0815
__NEMU_UART_RX_STRESS_LINE__:0816
__NEMU_UART_RX_STRESS_LINE__:0817
__NEMU_UART_RX_STRESS_LINE__:0818
__NEMU_UART_RX_STRESS_LINE__:0819
__NEMU_UART_RX_STRESS_LINE__:0820
__NEMU_UART_RX_STRESS_LINE__:0821
__NEMU_UART_RX_STRESS_LINE__:0822
__NEMU_UART_RX_STRESS_LINE__:0823
__NEMU_UART_RX_STRESS_LINE__:0824
__NEMU_UART_RX_STRESS_LINE__:0825
__NEMU_UART_RX_STRESS_LINE__:0826
__NEMU_UART_RX_STRESS_LINE__:0827
__NEMU_UART_RX_STRESS_LINE__:0828
__NEMU_UART_RX_STRESS_LINE__:0829
__NEMU_UART_RX_STRESS_LINE__:0830
__NEMU_UART_RX_STRESS_LINE__:0831
__NEMU_UART_RX_STRESS_LINE__:0832
__NEMU_UART_RX_STRESS_LINE__:0833
__NEMU_UART_RX_STRESS_LINE__:0834
__NEMU_UART_RX_STRESS_LINE__:0835
__NEMU_UART_RX_STRESS_LINE__:0836
__NEMU_UART_RX_STRESS_LINE__:0837
__NEMU_UART_RX_STRESS_LINE__:0838
__NEMU_UART_RX_STRESS_LINE__:0839
__NEMU_UART_RX_STRESS_LINE__:0840
__NEMU_UART_RX_STRESS_LINE__:0841
__NEMU_UART_RX_STRESS_LINE__:0842
__NEMU_UART_RX_STRESS_LINE__:0843
__NEMU_UART_RX_STRESS_LINE__:0844
__NEMU_UART_RX_STRESS_LINE__:0845
__NEMU_UART_RX_STRESS_LINE__:0846
__NEMU_UART_RX_STRESS_LINE__:0847
__NEMU_UART_RX_STRESS_LINE__:0848
__NEMU_UART_RX_STRESS_LINE__:0849
__NEMU_UART_RX_STRESS_LINE__:0850
__NEMU_UART_RX_STRESS_LINE__:0851
__NEMU_UART_RX_STRESS_LINE__:0852
__NEMU_UART_RX_STRESS_LINE__:0853
__NEMU_UART_RX_STRESS_LINE__:0854
__NEMU_UART_RX_STRESS_LINE__:0855
__NEMU_UART_RX_STRESS_LINE__:0856
__NEMU_UART_RX_STRESS_LINE__:0857
__NEMU_UART_RX_STRESS_LINE__:0858
__NEMU_UART_RX_STRESS_LINE__:0859
__NEMU_UART_RX_STRESS_LINE__:0860
__NEMU_UART_RX_STRESS_LINE__:0861
__NEMU_UART_RX_STRESS_LINE__:0862
__NEMU_UART_RX_STRESS_LINE__:0863
__NEMU_UART_RX_STRESS_LINE__:0864
__NEMU_UART_RX_STRESS_LINE__:0865
__NEMU_UART_RX_STRESS_LINE__:0866
__NEMU_UART_RX_STRESS_LINE__:0867
__NEMU_UART_RX_STRESS_LINE__:0868
__NEMU_UART_RX_STRESS_LINE__:0869
__NEMU_UART_RX_STRESS_LINE__:0870
__NEMU_UART_RX_STRESS_LINE__:0871
__NEMU_UART_RX_STRESS_LINE__:0872
__NEMU_UART_RX_STRESS_LINE__:0873
__NEMU_UART_RX_STRESS_LINE__:0874
__NEMU_UART_RX_STRESS_LINE__:0875
__NEMU_UART_RX_STRESS_LINE__:0876
__NEMU_UART_RX_STRESS_LINE__:0877
__NEMU_UART_RX_STRESS_LINE__:0878
__NEMU_UART_RX_STRESS_LINE__:0879
__NEMU_UART_RX_STRESS_LINE__:0880
__NEMU_UART_RX_STRESS_LINE__:0881
__NEMU_UART_RX_STRESS_LINE__:0882
__NEMU_UART_RX_STRESS_LINE__:0883
__NEMU_UART_RX_STRESS_LINE__:0884
__NEMU_UART_RX_STRESS_LINE__:0885
__NEMU_UART_RX_STRESS_LINE__:0886
__NEMU_UART_RX_STRESS_LINE__:0887
__NEMU_UART_RX_STRESS_LINE__:0888
__NEMU_UART_RX_STRESS_LINE__:0889
__NEMU_UART_RX_STRESS_LINE__:0890
__NEMU_UART_RX_STRESS_LINE__:0891
__NEMU_UART_RX_STRESS_LINE__:0892
__NEMU_UART_RX_STRESS_LINE__:0893
__NEMU_UART_RX_STRESS_LINE__:0894
__NEMU_UART_RX_STRESS_LINE__:0895
__NEMU_UART_RX_STRESS_LINE__:0896
__NEMU_UART_RX_STRESS_LINE__:0897
__NEMU_UART_RX_STRESS_LINE__:0898
__NEMU_UART_RX_STRESS_LINE__:0899
__NEMU_UART_RX_STRESS_LINE__:0900
__NEMU_UART_RX_STRESS_LINE__:0901
__NEMU_UART_RX_STRESS_LINE__:0902
__NEMU_UART_RX_STRESS_LINE__:0903
__NEMU_UART_RX_STRESS_LINE__:0904
__NEMU_UART_RX_STRESS_LINE__:0905
__NEMU_UART_RX_STRESS_LINE__:0906
__NEMU_UART_RX_STRESS_LINE__:0907
__NEMU_UART_RX_STRESS_LINE__:0908
__NEMU_UART_RX_STRESS_LINE__:0909
__NEMU_UART_RX_STRESS_LINE__:0910
__NEMU_UART_RX_STRESS_LINE__:0911
__NEMU_UART_RX_STRESS_LINE__:0912
__NEMU_UART_RX_STRESS_LINE__:0913
__NEMU_UART_RX_STRESS_LINE__:0914
__NEMU_UART_RX_STRESS_LINE__:0915
__NEMU_UART_RX_STRESS_LINE__:0916
__NEMU_UART_RX_STRESS_LINE__:0917
__NEMU_UART_RX_STRESS_LINE__:0918
__NEMU_UART_RX_STRESS_LINE__:0919
__NEMU_UART_RX_STRESS_LINE__:0920
__NEMU_UART_RX_STRESS_LINE__:0921
__NEMU_UART_RX_STRESS_LINE__:0922
__NEMU_UART_RX_STRESS_LINE__:0923
__NEMU_UART_RX_STRESS_LINE__:0924
__NEMU_UART_RX_STRESS_LINE__:0925
__NEMU_UART_RX_STRESS_LINE__:0926
__NEMU_UART_RX_STRESS_LINE__:0927
__NEMU_UART_RX_STRESS_LINE__:0928
__NEMU_UART_RX_STRESS_LINE__:0929
__NEMU_UART_RX_STRESS_LINE__:0930
__NEMU_UART_RX_STRESS_LINE__:0931
__NEMU_UART_RX_STRESS_LINE__:0932
__NEMU_UART_RX_STRESS_LINE__:0933
__NEMU_UART_RX_STRESS_LINE__:0934
__NEMU_UART_RX_STRESS_LINE__:0935
__NEMU_UART_RX_STRESS_LINE__:0936
__NEMU_UART_RX_STRESS_LINE__:0937
__NEMU_UART_RX_STRESS_LINE__:0938
__NEMU_UART_RX_STRESS_LINE__:0939
__NEMU_UART_RX_STRESS_LINE__:0940
__NEMU_UART_RX_STRESS_LINE__:0941
__NEMU_UART_RX_STRESS_LINE__:0942
__NEMU_UART_RX_STRESS_LINE__:0943
__NEMU_UART_RX_STRESS_LINE__:0944
__NEMU_UART_RX_STRESS_LINE__:0945
__NEMU_UART_RX_STRESS_LINE__:0946
__NEMU_UART_RX_STRESS_LINE__:0947
__NEMU_UART_RX_STRESS_LINE__:0948
__NEMU_UART_RX_STRESS_LINE__:0949
__NEMU_UART_RX_STRESS_LINE__:0950
__NEMU_UART_RX_STRESS_LINE__:0951
__NEMU_UART_RX_STRESS_LINE__:0952
__NEMU_UART_RX_STRESS_LINE__:0953
__NEMU_UART_RX_STRESS_LINE__:0954
__NEMU_UART_RX_STRESS_LINE__:0955
__NEMU_UART_RX_STRESS_LINE__:0956
__NEMU_UART_RX_STRESS_LINE__:0957
__NEMU_UART_RX_STRESS_LINE__:0958
__NEMU_UART_RX_STRESS_LINE__:0959
__NEMU_UART_RX_STRESS_LINE__:0960
__NEMU_UART_RX_STRESS_LINE__:0961
__NEMU_UART_RX_STRESS_LINE__:0962
__NEMU_UART_RX_STRESS_LINE__:0963
__NEMU_UART_RX_STRESS_LINE__:0964
__NEMU_UART_RX_STRESS_LINE__:0965
__NEMU_UART_RX_STRESS_LINE__:0966
__NEMU_UART_RX_STRESS_LINE__:0967
__NEMU_UART_RX_STRESS_LINE__:0968
__NEMU_UART_RX_STRESS_LINE__:0969
__NEMU_UART_RX_STRESS_LINE__:0970
__NEMU_UART_RX_STRESS_LINE__:0971
__NEMU_UART_RX_STRESS_LINE__:0972
__NEMU_UART_RX_STRESS_LINE__:0973
__NEMU_UART_RX_STRESS_LINE__:0974
__NEMU_UART_RX_STRESS_LINE__:0975
__NEMU_UART_RX_STRESS_LINE__:0976
__NEMU_UART_RX_STRESS_LINE__:0977
__NEMU_UART_RX_STRESS_LINE__:0978
__NEMU_UART_RX_STRESS_LINE__:0979
__NEMU_UART_RX_STRESS_LINE__:0980
__NEMU_UART_RX_STRESS_LINE__:0981
__NEMU_UART_RX_STRESS_LINE__:0982
__NEMU_UART_RX_STRESS_LINE__:0983
__NEMU_UART_RX_STRESS_LINE__:0984
__NEMU_UART_RX_STRESS_LINE__:0985
__NEMU_UART_RX_STRESS_LINE__:0986
__NEMU_UART_RX_STRESS_LINE__:0987
__NEMU_UART_RX_STRESS_LINE__:0988
__NEMU_UART_RX_STRESS_LINE__:0989
__NEMU_UART_RX_STRESS_LINE__:0990
__NEMU_UART_RX_STRESS_LINE__:0991
__NEMU_UART_RX_STRESS_LINE__:0992
__NEMU_UART_RX_STRESS_LINE__:0993
__NEMU_UART_RX_STRESS_LINE__:0994
__NEMU_UART_RX_STRESS_LINE__:0995
__NEMU_UART_RX_STRESS_LINE__:0996
__NEMU_UART_RX_STRESS_LINE__:0997
__NEMU_UART_RX_STRESS_LINE__:0998
__NEMU_UART_RX_STRESS_LINE__:0999
__NEMU_UART_RX_STRESS_LINE__:1000
__NEMU_UART_RX_STRESS_LINE__:1001
__NEMU_UART_RX_STRESS_LINE__:1002
__NEMU_UART_RX_STRESS_LINE__:1003
__NEMU_UART_RX_STRESS_LINE__:1004
__NEMU_UART_RX_STRESS_LINE__:1005
__NEMU_UART_RX_STRESS_LINE__:1006
__NEMU_UART_RX_STRESS_LINE__:1007
__NEMU_UART_RX_STRESS_LINE__:1008
__NEMU_UART_RX_STRESS_LINE__:1009
__NEMU_UART_RX_STRESS_LINE__:1010
__NEMU_UART_RX_STRESS_LINE__:1011
__NEMU_UART_RX_STRESS_LINE__:1012
__NEMU_UART_RX_STRESS_LINE__:1013
__NEMU_UART_RX_STRESS_LINE__:1014
__NEMU_UART_RX_STRESS_LINE__:1015
__NEMU_UART_RX_STRESS_LINE__:1016
__NEMU_UART_RX_STRESS_LINE__:1017
__NEMU_UART_RX_STRESS_LINE__:1018
__NEMU_UART_RX_STRESS_LINE__:1019
__NEMU_UART_RX_STRESS_LINE__:1020
__NEMU_UART_RX_STRESS_LINE__:1021
__NEMU_UART_RX_STRESS_LINE__:1022
__NEMU_UART_RX_STRESS_LINE__:1023
__NEMU_UART_RX_STRESS_COUNT__:1024/1024
__NEMU_CHECK_PASS__:uart-rx-command-burst
__NEMU_CHECK_SYSTEMD_WAIT__:0:running
__NEMU_CHECK_SYSTEMD_STATE__:running
__NEMU_CHECK_PASS__:systemd-running
UNIT LOAD ACTIVE SUB DESCRIPTION
0 loaded units listed.
__NEMU_CHECK_PASS__:systemd-failed-units
No jobs running.
__NEMU_CHECK_PASS__:systemd-jobs
__NEMU_CHECK_PID1__:systemd
__NEMU_CHECK_PASS__:pid1-systemd
__NEMU_CHECK_SYSTEMD_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:systemd-version
__NEMU_CHECK_LSB_RELEASE__
__NEMU_CHECK_PASS__:lsb-release-present
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
__NEMU_CHECK_PASS__:lsb-release-ubuntu2204
__NEMU_CHECK_COMMON_COMMANDS__
__NEMU_CHECK_PASS__:common-free-present
               total        used        free      shared  buff/cache   available
Mem:             976          23         899           3          52         934
Swap:              0           0           0
__NEMU_CHECK_PASS__:common-free-mem
__NEMU_CHECK_PASS__:common-top-present
__NEMU_CHECK_TOP_VERSION__:  procps-ng 3.3.17
__NEMU_CHECK_PASS__:common-top-version
__NEMU_CHECK_TOP_BATCH_OPTIONAL__:top-batch-no-output
'dumb': unknown terminal type.
__NEMU_CHECK_PASS__:common-top-batch-optional
__NEMU_CHECK_PASS__:common-hostnamectl-present
__NEMU_CHECK_HOSTNAMECTL_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:common-hostnamectl-version
__NEMU_CHECK_HTOP_OPTIONAL__:htop 3.0.5
__NEMU_CHECK_PASS__:common-htop-optional-present
__NEMU_CHECK_PASS__:common-htop-optional
__NEMU_CHECK_ROOTFS_FLAVOR__:full
__NEMU_CHECK_FULL_USERLAND__
__NEMU_CHECK_PASS__:full-userland-command-apt-get
__NEMU_CHECK_PASS__:full-userland-command-sudo
__NEMU_CHECK_PASS__:full-userland-command-man
__NEMU_CHECK_PASS__:full-userland-command-locale
__NEMU_CHECK_PASS__:full-userland-command-sshd
__NEMU_CHECK_PASS__:full-userland-command-cron
__NEMU_CHECK_PASS__:full-userland-command-rsyslogd
__NEMU_CHECK_FULL_APT_VERSION__:apt 2.4.13 (riscv64)
__NEMU_CHECK_PASS__:full-userland-apt-version
__NEMU_CHECK_FULL_SUDO_VERSION__:Sudo version 1.9.9
__NEMU_CHECK_PASS__:full-userland-sudo-version
__NEMU_CHECK_PASS__:full-userland-sudo-root
__NEMU_CHECK_FULL_MAN_VERSION__:man 2.10.2
__NEMU_CHECK_PASS__:full-userland-man-version
__NEMU_CHECK_FULL_LOCALE_CHARMAP__:UTF-8
__NEMU_CHECK_PASS__:full-userland-locale-charmap
__NEMU_CHECK_PASS__:full-userland-locale-list
__NEMU_CHECK_PASS__:full-userland-tzdata-utc
__NEMU_CHECK_FULL_DATE_UTC__:2026-06-10T22:47:14Z
__NEMU_CHECK_PASS__:full-userland-date-utc
__NEMU_CHECK_FULL_TIMEDATECTL_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-timedatectl-version
__NEMU_CHECK_FULL_SSHD_CONFIG_BEGIN__
port 22
addressfamily any
listenaddress [::]:22
listenaddress 0.0.0.0:22
usepam yes
logingracetime 120
x11displayoffset 10
maxauthtries 6
maxsessions 10
clientaliveinterval 0
clientalivecountmax 3
streamlocalbindmask 0177
permitrootlogin without-password
ignorerhosts yes
ignoreuserknownhosts no
hostbasedauthentication no
hostbasedusesnamefrompacketonly no
pubkeyauthentication yes
kerberosauthentication no
kerberosorlocalpasswd yes
kerberosticketcleanup yes
gssapiauthentication no
gssapicleanupcredentials yes
gssapikeyexchange no
gssapistrictacceptorcheck yes
__NEMU_CHECK_FULL_SSHD_CONFIG_END__
__NEMU_CHECK_PASS__:full-userland-sshd-config
__NEMU_CHECK_PASS__:full-userland-ssh-unit
__NEMU_CHECK_PASS__:full-userland-cron-unit
__NEMU_CHECK_PASS__:full-userland-cron-active
__NEMU_CHECK_FULL_RSYSLOG_CONFIG_BEGIN__
rsyslogd: version 8.2112.0, config validation run (level 1), master config /etc/rsyslog.conf
rsyslogd: End of config validation run. Bye.
__NEMU_CHECK_FULL_RSYSLOG_CONFIG_END__
__NEMU_CHECK_PASS__:full-userland-rsyslog-config
__NEMU_CHECK_PASS__:full-userland-rsyslog-unit
__NEMU_CHECK_PASS__:full-userland-rsyslog-active
__NEMU_CHECK_PASS__:full-userland-timesyncd-unit
__NEMU_CHECK_PASS__:full-userland-timesyncd-active
__NEMU_CHECK_PASS__:full-userland-runtime
__NEMU_CHECK_SYSTEMD_SHOW_STATE__:running
__NEMU_CHECK_PASS__:systemd-show-system-state
__NEMU_CHECK_SYSTEMD_FAILED_COUNT__:0
__NEMU_CHECK_PASS__:systemd-show-failed-count
__NEMU_CHECK_SYSTEMD_UNIT__:local-fs.target:active
__NEMU_CHECK_PASS__:systemd-target-local-fs.target
__NEMU_CHECK_SYSTEMD_UNIT__:sysinit.target:active
__NEMU_CHECK_PASS__:systemd-target-sysinit.target
__NEMU_CHECK_SYSTEMD_UNIT__:basic.target:active
__NEMU_CHECK_PASS__:systemd-target-basic.target
__NEMU_CHECK_SYSTEMD_UNIT__:multi-user.target:active
__NEMU_CHECK_PASS__:systemd-target-multi-user.target
__NEMU_CHECK_SYSTEMD_UNIT__:getty.target:active
__NEMU_CHECK_PASS__:systemd-target-getty.target
__NEMU_CHECK_SYSTEMD_UNIT__:serial-getty@ttyS0.service:active
__NEMU_CHECK_PASS__:serial-getty-ttyS0-active
__NEMU_CHECK_PASS__:journald-active
__NEMU_CHECK_PASS__:journalctl-present
__NEMU_CHECK_PASS__:journalctl-boot-read
__NEMU_CHECK_PASS__:dbus-active
__NEMU_CHECK_PASS__:busctl-present
__NEMU_CHECK_PASS__:busctl-system-list
__NEMU_CHECK_PASS__:systemd-run-present
Running as unit: nemu-transient-check.service
Finished with result: success
Main processes terminated with: code=exited/status=0
Service runtime: 1.472s
CPU time consumed: 388ms
__NEMU_CHECK_PASS__:systemd-run-transient-service
__NEMU_CHECK_PASS__:systemd-transient-service-output
__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:success
__NEMU_CHECK_PASS__:systemd-transient-service-result
__NEMU_CHECK_PASS__:systemd-transient-service-cgroup
__NEMU_CHECK_PASS__:systemd-transient-service-journal
Running timer as unit: nemu-transient-timer-check.timer
Will run service as unit: nemu-transient-timer-check.service
__NEMU_CHECK_PASS__:systemd-run-transient-timer
__NEMU_CHECK_PASS__:systemd-transient-timer-fired
__NEMU_CHECK_SYSTEMD_RELOAD_DBUS_TIMEOUT__:nemu-runtime-unit-check.service:present
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:0
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:5
__NEMU_CHECK_SYSTEMD_RUNTIME_START_OBSERVED__:nemu-runtime-unit-check.service:9
__NEMU_CHECK_PASS__:systemd-runtime-daemon-reload
__NEMU_CHECK_PASS__:systemd-runtime-unit-start
__NEMU_CHECK_PASS__:systemd-runtime-unit-output
__NEMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:active
__NEMU_CHECK_SYSTEMD_RUNTIME_RESULT__:success
__NEMU_CHECK_PASS__:systemd-runtime-unit-active
__NEMU_CHECK_PASS__:systemd-runtime-unit-result
__NEMU_CHECK_PASS__:systemd-runtime-unit-status
__NEMU_CHECK_PASS__:systemd-runtime-unit-cgroup
__NEMU_CHECK_PASS__:systemd-runtime-unit-journal
__NEMU_CHECK_SYSTEMD_RUNTIME_CLEANUP_ACTIVE__:inactive
__NEMU_CHECK_PASS__:systemd-runtime-unit-cleanup
__NEMU_CHECK_MOUNT_OK__:/dev
__NEMU_CHECK_MOUNT_OK__:/proc
__NEMU_CHECK_MOUNT_OK__:/sys
__NEMU_CHECK_MOUNT_OK__:/run
__NEMU_CHECK_MOUNT_OK__:/dev/pts
__NEMU_CHECK_MOUNT_OK__:/dev/shm
__NEMU_CHECK_MOUNT_OK__:/sys/fs/cgroup
__NEMU_CHECK_MOUNT_FSTYPE__:/dev:devtmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev
__NEMU_CHECK_MOUNT_FSTYPE__:/proc:proc
__NEMU_CHECK_PASS__:mount-fstype-/proc
