
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_CHECK_FULL_PYTHON_TEXTWRAP_SHA256__:2:e1541a31ac906294f915cadd0d780e1e5b256dc1897b560cdaf3fbf46d104cf0
__NEMU_CHECK_FULL_PYTHON_TEXTWRAP_PYC_SHA256__:2:ae5bc9dfcdfb742e0f7db2f8804c2793e2b2c07c2c81135c47ff798a3eabd23b
__NEMU_CHECK_FULL_LSB_RELEASE_SHA256__:2:484b6a9de8b41aa9310a305b64c092e473ee73bead994e52c4271c66df9ba3c8
__NEMU_CHECK_FULL_PYTHON_TEXTWRAP_SHA256__:3:e1541a31ac906294f915cadd0d780e1e5b256dc1897b560cdaf3fbf46d104cf0
__NEMU_CHECK_FULL_PYTHON_TEXTWRAP_PYC_SHA256__:3:ae5bc9dfcdfb742e0f7db2f8804c2793e2b2c07c2c81135c47ff798a3eabd23b
__NEMU_CHECK_FULL_LSB_RELEASE_SHA256__:3:484b6a9de8b41aa9310a305b64c092e473ee73bead994e52c4271c66df9ba3c8
__NEMU_CHECK_PASS__:full-userland-python-stdlib-file-sha256
__NEMU_CHECK_FULL_PYTHON_STDLIB_IMPORT_RC__:1:0
__NEMU_CHECK_FULL_PYTHON_STDLIB_IMPORT_RC__:2:0
__NEMU_CHECK_FULL_PYTHON_STDLIB_IMPORT_RC__:3:0
__NEMU_CHECK_FULL_PYTHON_STDLIB_IMPORT_LOG_BEGIN__
stdlib-import-ok 483
stdlib-import-ok 483
stdlib-import-ok 483
__NEMU_CHECK_FULL_PYTHON_STDLIB_IMPORT_LOG_END__
__NEMU_CHECK_PASS__:full-userland-python-stdlib-import-loop
__NEMU_CHECK_FULL_LSB_RELEASE_RETRY_RC__:1:0
__NEMU_CHECK_FULL_LSB_RELEASE_RETRY_RC__:2:0
__NEMU_CHECK_FULL_LSB_RELEASE_RETRY_RC__:3:0
__NEMU_CHECK_FULL_LSB_RELEASE_RETRY_LOG_BEGIN__
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
__NEMU_CHECK_FULL_LSB_RELEASE_RETRY_LOG_END__
__NEMU_CHECK_PASS__:full-userland-lsb-release-retry-loop
__NEMU_CHECK_FULL_LSB_RELEASE_PYCACHEPREFIX_RC__:1:0
__NEMU_CHECK_FULL_LSB_RELEASE_PYCACHEPREFIX_RC__:2:1
__NEMU_CHECK_FULL_LSB_RELEASE_PYCACHEPREFIX_RC__:3:0
__NEMU_CHECK_FULL_LSB_RELEASE_PYCACHEPREFIX_LOG_BEGIN__
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
Traceback (most recent call last):
  File "/usr/bin/lsb_release", line 20, in <module>
    from optparse import OptionParser
  File "/usr/lib/python3.10/optparse.py", line 77, in <module>
    import textwrap
  File "/usr/lib/python3.10/textwrap.py", line 17, in <module>
    class TextWrapper:
  File "/usr/lib/python3.10/textwrap.py", line 81, in TextWrapper
    wordsep_re = re.compile(r'''
  File "/usr/lib/python3.10/re.py", line 251, in compile
    return _compile(pattern, flags)
  File "/usr/lib/python3.10/re.py", line 303, in _compile
    p = sre_compile.compile(pattern, flags)
  File "/usr/lib/python3.10/sre_compile.py", line 788, in compile
    p = sre_parse.parse(p, flags)
  File "/usr/lib/python3.10/sre_parse.py", line 955, in parse
    p = _parse_sub(source, state, flags & SRE_FLAG_VERBOSE, 0)
  File "/usr/lib/python3.10/sre_parse.py", line 444, in _parse_sub
    itemsappend(_parse(source, state, verbose, nested + 1,
  File "/usr/lib/python3.10/sre_parse.py", line 841, in _parse
    p = _parse_sub(source, state, sub_verbose, nested + 1)
  File "/usr/lib/python3.10/sre_parse.py", line 444, in _parse_sub
    itemsappend(_parse(source, state, verbose, nested + 1,
  File "/usr/lib/python3.10/sre_parse.py", line 653, in _parse
    raise OverflowError("the repetition number is too large")
OverflowError: the repetition number is too large
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
__NEMU_CHECK_FULL_LSB_RELEASE_PYCACHEPREFIX_LOG_END__
__NEMU_CHECK_FAIL__:full-userland-lsb-release-pycacheprefix-loop
__NEMU_CHECK_FULL_PYTHON_STDLIB_STRESS_RC__:1:0
__NEMU_CHECK_FULL_PYTHON_STDLIB_STRESS_RC__:2:0
__NEMU_CHECK_FULL_PYTHON_STDLIB_STRESS_RC__:3:0
__NEMU_CHECK_FULL_PYTHON_STDLIB_STRESS_RC__:4:0
__NEMU_CHECK_FULL_PYTHON_STDLIB_STRESS_RC__:5:0
__NEMU_CHECK_FULL_PYTHON_STDLIB_STRESS_LOG_BEGIN__
__PYTHON_STDLIB_STRESS_MAXREPEAT__:4294967295
__PYTHON_STDLIB_STRESS_OK__
__PYTHON_STDLIB_STRESS_MAXREPEAT__:4294967295
__PYTHON_STDLIB_STRESS_OK__
__PYTHON_STDLIB_STRESS_MAXREPEAT__:4294967295
__PYTHON_STDLIB_STRESS_OK__
__PYTHON_STDLIB_STRESS_MAXREPEAT__:4294967295
__PYTHON_STDLIB_STRESS_OK__
__PYTHON_STDLIB_STRESS_MAXREPEAT__:4294967295
__PYTHON_STDLIB_STRESS_OK__
__NEMU_CHECK_FULL_PYTHON_STDLIB_STRESS_LOG_END__
__NEMU_CHECK_PASS__:full-userland-python-stdlib-stress-loop
__NEMU_CHECK_FULL_PYTHON_CNF_DIAG_RC__:0
__NEMU_CHECK_FULL_PYTHON_CNF_DIAG_LOG_BEGIN__
__PYTHON_CNF_DIAG_VERSION__:3.10.12
__PYTHON_CNF_DIAG_DIVMOD_NEG_US__:(-1, 999999)
__PYTHON_CNF_DIAG_ABS_MICROSECONDS_LT_FLOAT__:True
__PYTHON_CNF_DIAG_ABS_NEG_ONE_LT_FLOAT__:True
__PYTHON_CNF_DIAG_RE_REPEAT_COMPILE__:'(?=-{2,}\\w)'
__PYTHON_CNF_DIAG_TEXTWRAP_IMPORT__:ok
__PYTHON_CNF_DIAG_TEXTWRAP_WORDSEP_LEN__:483
__PYTHON_CNF_DIAG_OPTPARSE_IMPORT__:ok
__PYTHON_CNF_DIAG_DATETIME_IMPORT__:ok
__PYTHON_CNF_DIAG_DATETIME_MAXOFFSET__:datetime.timedelta(seconds=86399, microseconds=999999)
__PYTHON_CNF_DIAG_SQLITE3_IMPORT__:ok
__PYTHON_CNF_DIAG_COMMAND_NOT_FOUND_CREATOR_IMPORT__:ok
__NEMU_CHECK_FULL_PYTHON_CNF_DIAG_LOG_END__
__NEMU_CHECK_FULL_CNF_UPDATE_DB_RC__:1
__NEMU_CHECK_FULL_CNF_UPDATE_DB_LOG_BEGIN__
Traceback (most recent call last):
  File "/usr/lib/cnf-update-db", line 9, in <module>
    from CommandNotFound.db.creator import DbCreator
  File "/usr/lib/python3/dist-packages/CommandNotFound/db/creator.py", line 7, in <module>
    import sqlite3
  File "/usr/lib/python3.10/sqlite3/__init__.py", line 57, in <module>
    from sqlite3.dbapi2 import *
  File "/usr/lib/python3.10/sqlite3/dbapi2.py", line 23, in <module>
    import datetime
  File "/usr/lib/python3.10/datetime.py", line 2185, in <module>
    class timezone(tzinfo):
  File "/usr/lib/python3.10/datetime.py", line 2278, in timezone
    _maxoffset = timedelta(hours=24, microseconds=-1)
  File "/usr/lib/python3.10/datetime.py", line 540, in __new__
    assert abs(microseconds) < 3.1e6
AssertionError
__NEMU_CHECK_FULL_CNF_UPDATE_DB_LOG_END__
__NEMU_CHECK_PASS__:full-userland-python-datetime-sqlite3
__NEMU_CHECK_FAIL__:full-userland-command-not-found-update-db
__NEMU_CHECK_PASS__:full-userland-python-cnf-diag-recorded
__NEMU_CHECK_SYSTEMD_SHOW_STATE__:
__NEMU_CHECK_FAIL__:systemd-show-system-state
__NEMU_CHECK_SYSTEMD_FAILED_COUNT__:0
__NEMU_CHECK_PASS__:systemd-show-failed-count
__NEMU_CHECK_SYSTEMD_UNIT__:local-fs.target:active
__NEMU_CHECK_PASS__:systemd-target-local-fs.target
__NEMU_CHECK_SYSTEMD_UNIT__:sysinit.target:active
__NEMU_CHECK_PASS__:systemd-target-sysinit.target
__NEMU_CHECK_SYSTEMD_UNIT__:basic.target:active
__NEMU_CHECK_PASS__:systemd-target-basic.target
__NEMU_CHECK_SYSTEMD_UNIT__:multi-user.target:active
__NEMU_CHECK_PASS__:systemd-target-multi-user.target
__NEMU_CHECK_SYSTEMD_UNIT__:getty.target:active
__NEMU_CHECK_PASS__:systemd-target-getty.target
__NEMU_CHECK_SYSTEMD_UNIT__:serial-getty@ttyS0.service:active
__NEMU_CHECK_PASS__:serial-getty-ttyS0-active
__NEMU_CHECK_PASS__:journald-active
__NEMU_CHECK_PASS__:journalctl-present
__NEMU_CHECK_PASS__:journalctl-boot-read
__NEMU_CHECK_PASS__:dbus-active
__NEMU_CHECK_PASS__:busctl-present
__NEMU_CHECK_PASS__:busctl-system-list
__NEMU_CHECK_PASS__:systemd-run-present
Running as unit: nemu-transient-check.service
Finished with result: success
Main processes terminated with: code=exited/status=0
Service runtime: 2.136s
CPU time consumed: 403ms
__NEMU_CHECK_PASS__:systemd-run-transient-service
__NEMU_CHECK_PASS__:systemd-transient-service-output
__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:success
__NEMU_CHECK_PASS__:systemd-transient-service-result
__NEMU_CHECK_PASS__:systemd-transient-service-cgroup
__NEMU_CHECK_PASS__:systemd-transient-service-journal
Running timer as unit: nemu-transient-timer-check.timer
Will run service as unit: nemu-transient-timer-check.service
__NEMU_CHECK_PASS__:systemd-run-transient-timer
__NEMU_CHECK_PASS__:systemd-transient-timer-fired
__NEMU_CHECK_SYSTEMD_RELOAD_DBUS_TIMEOUT__:nemu-runtime-unit-check.service:present
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:0
__NEMU_CHECK_SYSTEMD_RUNTIME_START_OBSERVED__:nemu-runtime-unit-check.service:3
__NEMU_CHECK_PASS__:systemd-runtime-daemon-reload
__NEMU_CHECK_PASS__:systemd-runtime-unit-start
__NEMU_CHECK_PASS__:systemd-runtime-unit-output
__NEMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:active
__NEMU_CHECK_SYSTEMD_RUNTIME_RESULT__:success
__NEMU_CHECK_PASS__:systemd-runtime-unit-active
__NEMU_CHECK_PASS__:systemd-runtime-unit-result
__NEMU_CHECK_PASS__:systemd-runtime-unit-status
__NEMU_CHECK_PASS__:systemd-runtime-unit-cgroup
__NEMU_CHECK_PASS__:systemd-runtime-unit-journal
__NEMU_CHECK_SYSTEMD_RUNTIME_CLEANUP_ACTIVE__:inactive
__NEMU_CHECK_PASS__:systemd-runtime-unit-cleanup
__NEMU_CHECK_MOUNT_OK__:/dev
__NEMU_CHECK_MOUNT_OK__:/proc
__NEMU_CHECK_MOUNT_OK__:/sys
__NEMU_CHECK_MOUNT_OK__:/run
__NEMU_CHECK_MOUNT_OK__:/dev/pts
__NEMU_CHECK_MOUNT_OK__:/dev/shm
__NEMU_CHECK_MOUNT_OK__:/sys/fs/cgroup
__NEMU_CHECK_MOUNT_FSTYPE__:/dev:devtmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev
__NEMU_CHECK_MOUNT_FSTYPE__:/proc:proc
__NEMU_CHECK_PASS__:mount-fstype-/proc
__NEMU_CHECK_MOUNT_FSTYPE__:/sys:sysfs
__NEMU_CHECK_PASS__:mount-fstype-/sys
__NEMU_CHECK_MOUNT_FSTYPE__:/run:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/run
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/pts:devpts
__NEMU_CHECK_PASS__:mount-fstype-/dev/pts
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/shm:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev/shm
__NEMU_CHECK_MOUNT_FSTYPE__:/sys/fs/cgroup:cgroup2
__NEMU_CHECK_PASS__:mount-fstype-/sys/fs/cgroup
__NEMU_CHECK_PASS__:ttyS0-node
__NEMU_CHECK_PASS__:console-node
__NEMU_CHECK_TTY__:/dev/ttyS0
__NEMU_CHECK_PASS__:interactive-tty
__NEMU_CHECK_PASS__:ttyS0-stty
__NEMU_CHECK_TTYS0_WRITE__
__NEMU_CHECK_PASS__:ttyS0-write
__NEMU_CHECK_CONSOLE_WRITE__
__NEMU_CHECK_PASS__:console-write
__NEMU_CHECK_PASS__:udevadm-present
__NEMU_CHECK_PASS__:udev-settle
__NEMU_CHECK_PASS__:udevd-active
__NEMU_CHECK_HWRNG_CURRENT__:virtio_rng.0
__NEMU_CHECK_HWRNG_AVAILABLE__:virtio_rng.0
__NEMU_CHECK_VIRTIO_RNG_MODALIAS__:virtio:d00000004v58535959
__NEMU_CHECK_VIRTIO_RNG_DRIVER__:virtio_rng
__NEMU_CHECK_VIRTIO_RNG_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_RNG_FEATURES__:0000000000000000000000000000110010000000000000000000000000000000
__NEMU_CHECK_PASS__:hwrng-node
__NEMU_CHECK_PASS__:hwrng-sysfs
__NEMU_CHECK_PASS__:hwrng-virtio-selected
__NEMU_CHECK_PASS__:virtio-rng-modalias
__NEMU_CHECK_PASS__:virtio-rng-driver
__NEMU_CHECK_PASS__:virtio-rng-status
__NEMU_CHECK_PASS__:virtio-rng-features-bitstring
__NEMU_CHECK_PASS__:virtio-rng-feature-version-1
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-rng-ring-feature-event-idx
__NEMU_CHECK_HWRNG_BYTES__:64
__NEMU_CHECK_PASS__:hwrng-read
__NEMU_CHECK_RTC0_NAME__:goldfish_rtc 10003000.rtc
__NEMU_CHECK_RTC0_SINCE_EPOCH__:1781417098
__NEMU_CHECK_RTC0_DATE__:2026-06-14
__NEMU_CHECK_RTC0_TIME__:06:04:59
__NEMU_CHECK_PASS__:rtc0-node
__NEMU_CHECK_PASS__:rtc0-sysfs
__NEMU_CHECK_PASS__:rtc0-goldfish-driver
__NEMU_CHECK_PASS__:rtc0-since-epoch-plausible
__NEMU_CHECK_PASS__:hwclock-present
__NEMU_CHECK_RTC0_HWCLOCK__:2026-06-14 06:04:59.789862+00:00
__NEMU_CHECK_PASS__:hwclock-rtc0-show
__NEMU_CHECK_VIRTIO_NET_MODALIAS__:virtio:d00000001v58535959
__NEMU_CHECK_PASS__:virtio-net-modalias
__NEMU_CHECK_VIRTIO_NET_DRIVER__:virtio_net
__NEMU_CHECK_VIRTIO_NET_STATUS__:0x0000000f
__NEMU_CHECK_VIRTIO_NET_FEATURES__:0001010000000001111101010000110010000000000000000000000000000001
__NEMU_CHECK_PASS__:virtio-net-driver
__NEMU_CHECK_PASS__:virtio-net-status
__NEMU_CHECK_PASS__:virtio-net-features-bitstring
__NEMU_CHECK_PASS__:virtio-net-feature-version-1
__NEMU_CHECK_PASS__:virtio-net-feature-mtu
__NEMU_CHECK_PASS__:virtio-net-feature-mac
__NEMU_CHECK_PASS__:virtio-net-feature-mrg-rxbuf
__NEMU_CHECK_PASS__:virtio-net-feature-status
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vq
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-vlan
__NEMU_CHECK_INFO__:virtio-net-feature-ctrl-rx-extra-driver-not-negotiated
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-rx-extra-driver-optional
__NEMU_CHECK_PASS__:virtio-net-feature-guest-announce
__NEMU_CHECK_PASS__:virtio-net-feature-ctrl-mac-addr
__NEMU_CHECK_PASS__:virtio-net-feature-speed-duplex
__NEMU_CHECK_PASS__:virtio-net-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-net-ring-feature-event-idx
__NEMU_CHECK_VIRTIO_NET_IFACE__:eth0
__NEMU_CHECK_PASS__:virtio-net-interface
__NEMU_CHECK_VIRTIO_NET_MAC__:52:54:00:12:34:56
__NEMU_CHECK_VIRTIO_NET_CARRIER__:
__NEMU_CHECK_VIRTIO_NET_MTU__:1500
__NEMU_CHECK_PASS__:virtio-net-mac
__NEMU_CHECK_PASS__:virtio-net-mtu
__NEMU_CHECK_PASS__:iproute2-present
__NEMU_CHECK_PASS__:virtio-net-link-set-up
__NEMU_DHCP_PROBE_TX__:discover:eth0
__NEMU_DHCP_PROBE_OFFER__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_TX__:request:eth0
__NEMU_DHCP_PROBE_ACK__:10.0.2.15:10.0.2.2
__NEMU_DHCP_PROBE_PASS__:dhcp-lease
__NEMU_CHECK_PASS__:virtio-net-dhcp-lease
__NEMU_CHECK_VIRTIO_NET_IPV4__:10.0.2.15/24
__NEMU_CHECK_VIRTIO_NET_OPERSTATE__:up
__NEMU_CHECK_VIRTIO_NET_CARRIER_AFTER_UP__:1
__NEMU_CHECK_VIRTIO_NET_SPEED__:1000
__NEMU_CHECK_VIRTIO_NET_DUPLEX__:full
__NEMU_CHECK_PASS__:virtio-net-ipv4-static
__NEMU_CHECK_PASS__:virtio-net-speed
__NEMU_CHECK_PASS__:virtio-net-duplex
__NEMU_DNS_PROBE_TX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_RX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_PASS__:dns-a
__NEMU_CHECK_PASS__:virtio-net-dns-a
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_BEGIN__:4
__NEMU_CHECK_VIRTIO_NET_ROUTE__:10.0.2.2 dev eth0 src 10.0.2.15 uid 0
    cache
__NEMU_TCP_PROBE_BURST__:8
__NEMU_TCP_PROBE_ITER__:1/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:1/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:1/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:1/8
__NEMU_TCP_PROBE_ITER__:2/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:2/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:2/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:2/8
__NEMU_TCP_PROBE_ITER__:3/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:3/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:3/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:3/8
__NEMU_TCP_PROBE_ITER__:4/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:4/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:4/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:4/8
__NEMU_TCP_PROBE_ITER__:5/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:5/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:5/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:5/8
__NEMU_TCP_PROBE_ITER__:6/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:6/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:6/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:6/8
__NEMU_TCP_PROBE_ITER__:7/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:7/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:7/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:7/8
__NEMU_TCP_PROBE_ITER__:8/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:8/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:8/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:8/8
__NEMU_TCP_PROBE_PASS__:tcp-http:8
__NEMU_CHECK_PASS__:virtio-net-tcp-http
__NEMU_CHECK_FULL_RESOLV_CONF_BEGIN__
nameserver 10.0.2.2
options timeout:2 attempts:1
__NEMU_CHECK_FULL_RESOLV_CONF_END__
__NEMU_CHECK_PASS__:full-userland-resolv-hostless
__NEMU_CHECK_FULL_CURL_HTTP_CODE__:0:204
__NEMU_CHECK_PASS__:full-userland-curl-http
__NEMU_CHECK_FULL_WGET_HTTP_CODE__:0:204
__NEMU_CHECK_PASS__:full-userland-wget-http
__NEMU_CHECK_FULL_CURL_HEAD_HTTP_CODE__:0:204
__NEMU_CHECK_PASS__:full-userland-curl-head-http
__NEMU_CHECK_FULL_CURL_404_HTTP_CODE__:22:404
__NEMU_CHECK_PASS__:full-userland-curl-404-http
__NEMU_CHECK_FULL_CURL_LARGE_RC__:0
__NEMU_CHECK_FULL_CURL_LARGE_BYTES__:4096
__NEMU_CHECK_FULL_CURL_LARGE_SHA256__:8b186a8da3ad0c154cd7b0f2b57fd7c3ca7d4dc767ec45d27bcb155739be90b8
__NEMU_CHECK_PASS__:full-userland-curl-large-http
__NEMU_CHECK_FULL_APT_HOSTLESS_CLEAR_HOOKS__:/etc/apt/apt.conf.d/99nemu-hostless-clear-hooks
__NEMU_CHECK_FULL_APT_HOSTLESS_CLEAR_HOOKS_BEGIN__
#clear APT::Update::Post-Invoke-Success;
#clear DPkg::Post-Invoke;
APT::Update::Post-Invoke-Success "";
DPkg::Post-Invoke "";
__NEMU_CHECK_FULL_APT_HOSTLESS_CLEAR_HOOKS_END__
__NEMU_CHECK_FULL_APT_HOSTLESS_KEYRING_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_KEYRING_SHA256__:e99cff1585af5ae2587b50efeffd562cac5d3fb383145a4c79b8046f38159045
__NEMU_CHECK_PASS__:full-userland-apt-hostless-keyring
__NEMU_CHECK_FULL_APT_HOSTLESS_INRELEASE_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_INRELEASE_SHA256__:8b1d4ef06eaea91ce7e2cbc2a22d8b3feeadb5ab539dc79067f8e26a3729b363
__NEMU_CHECK_FULL_APT_HOSTLESS_GPGV_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_GPGV_LOG_BEGIN__
gpgv: Signature made Sat Jun 13 20:26:40 2026 UTC
gpgv:                using RSA key E6742789E6F3AAEAD748589209108C9EAFAA6C14
gpgv: Good signature from "NEMU Hostless Apt Test <nemu@example.invalid>"
__NEMU_CHECK_FULL_APT_HOSTLESS_GPGV_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-hostless-inrelease-gpgv
__NEMU_CHECK_FULL_APT_HOSTLESS_SOURCE__:deb [signed-by=/tmp/nemu-full-userland-apt-hostless/nemu-hostless-archive-keyring.gpg arch=riscv64] http://nemu.local/ubuntu jammy main
__NEMU_CHECK_FULL_APT_HOSTLESS_ETC_PARTS__:Dir::Etc::parts=-
__NEMU_CHECK_FULL_APT_HOSTLESS_UPDATE_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_UPDATE_LOG_BEGIN__
Get:1 http://nemu.local/ubuntu jammy InRelease [994 B]
Get:2 http://nemu.local/ubuntu jammy/main riscv64 Packages [680 B]
Fetched 1674 B in 59s (28 B/s)
Reading package lists...
__NEMU_CHECK_FULL_APT_HOSTLESS_UPDATE_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-hostless-update
__NEMU_CHECK_PASS__:full-userland-apt-hostless-signed-update
__NEMU_CHECK_FULL_APT_HOSTLESS_UNSIGNED_SOURCE__:deb [arch=riscv64] http://nemu.local/ubuntu jammy main
__NEMU_CHECK_FULL_APT_HOSTLESS_UNSIGNED_UPDATE_RC__:100
__NEMU_CHECK_FULL_APT_HOSTLESS_UNSIGNED_UPDATE_LOG_BEGIN__
Get:1 http://nemu.local/ubuntu jammy InRelease [994 B]
Err:1 http://nemu.local/ubuntu jammy InRelease
  The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 09108C9EAFAA6C14
Reading package lists...
W: GPG error: http://nemu.local/ubuntu jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 09108C9EAFAA6C14
E: The repository 'http://nemu.local/ubuntu jammy InRelease' is not signed.
__NEMU_CHECK_FULL_APT_HOSTLESS_UNSIGNED_UPDATE_LOG_END__
__NEMU_CHECK_PASS__:full-userland-apt-hostless-unsigned-reject
__NEMU_CHECK_PASS__:full-userland-apt-direct-install-diag-skip
__NEMU_CHECK_FULL_APT_HOSTLESS_DOWNLOAD_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_DOWNLOAD_SHA256__:49f963a8d5e812279f07b29e9e6df366ccabd08c4c3402f6a89724f20811cbe7
__NEMU_CHECK_FULL_APT_HOSTLESS_DPKG_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_INSTALL_RC__:0
__NEMU_CHECK_FULL_APT_HOSTLESS_INSTALL_LOG_BEGIN__
Get:1 http://nemu.local/ubuntu jammy/main riscv64 nemu-hostless-hello riscv64 1.0 [676 B]
Fetched 676 B in 8s (83 B/s)
W: Download is performed unsandboxed as root as file '/tmp/nemu-full-userland-apt-hostless/download/nemu-hostless-hello_1.0_riscv64.deb' couldn't be accessed by user '_apt'. - pkgAcquire::Run (13: Permission denied)
Selecting previously unselected package nemu-hostless-hello.
(Reading database ... 18751 files and directories currently installed.)
Preparing to unpack .../nemu-hostless-hello_1.0_riscv64.deb ...
Unpacking nemu-hostless-hello (1.0) ...
Setting up nemu-hostless-hello (1.0) ...
__NEMU_CHECK_FULL_APT_HOSTLESS_INSTALL_LOG_END__
__NEMU_CHECK_FULL_APT_HOSTLESS_INSTALL_MESSAGE__:hello from NEMU hostless apt
__NEMU_CHECK_FULL_APT_HOSTLESS_DPKG_STATUS__:install ok installed 1.0 riscv64
__NEMU_CHECK_PASS__:full-userland-apt-hostless-install
__NEMU_ICMP_PROBE_TX__:10.0.2.2
__NEMU_ICMP_PROBE_RX__:10.0.2.2
__NEMU_ICMP_PROBE_PASS__:icmp-echo
__NEMU_CHECK_PASS__:virtio-net-icmp-echo
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_END__:485
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_END__:83
__NEMU_CHECK_VIRTIO_NET_NEIGH__:10.0.2.2 lladdr 52:54:00:12:34:57 REACHABLE
__NEMU_CHECK_VIRTIO_NET_ARP__:10.0.2.2         0x1         0x2         52:54:00:12:34:57     *        eth0
__NEMU_CHECK_PASS__:vda-block-node
__NEMU_CHECK_VDA_DEV_NODE__:block special file fe:0
__NEMU_CHECK_VDA_SIZE__:8589934592
__NEMU_CHECK_PASS__:vda-size
__NEMU_CHECK_PASS__:vda-size-matches-rootfs
__NEMU_CHECK_VDA_LOGICAL_BLOCK__:512
__NEMU_CHECK_PASS__:vda-logical-block-size
__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:512
__NEMU_CHECK_PASS__:vda-physical-block-size
__NEMU_CHECK_VDA_MIN_IO__:512
__NEMU_CHECK_VDA_OPT_IO__:0
__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:0
__NEMU_CHECK_PASS__:vda-minimum-io-size
__NEMU_CHECK_PASS__:vda-optimal-io-size
__NEMU_CHECK_PASS__:vda-alignment-offset
__NEMU_CHECK_VDA_DISCARD_MAX__:2097152
__NEMU_CHECK_VDA_DISCARD_GRANULARITY__:512
__NEMU_CHECK_VDA_WRITE_ZEROES_MAX__:2097152
