
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_UART_RX_STRESS_LINE__:0017
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0018"
__NEMU_UART_RX_STRESS_LINE__:0018
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0019"
__NEMU_UART_RX_STRESS_LINE__:0019
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0020"
__NEMU_UART_RX_STRESS_LINE__:0020
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0021"
n__NEMU_UART_RX_STRESS_LINE__:0021
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0022"
__NEMU_UART_RX_STRESS_LINE__:0022
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0023"
__NEMU_UART_RX_STRESS_LINE__:0023
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0024"
__NEMU_UART_RX_STRESS_LINE__:0024
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0025"
__NEMU_UART_RX_STRESS_LINE__:0025
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0026"
__NEMU_UART_RX_STRESS_LINE__:0026
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0027"
 __NEMU_UART_RX_STRESS_LINE__:0027
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0028"
__NEMU_UART_RX_STRESS_LINE__:0028
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0029"
__NEMU_UART_RX_STRESS_LINE__:0029
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0030"
__NEMU_UART_RX_STRESS_LINE__:0030
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0031"
__NEMU_UART_RX_STRESS_LINE__:0031
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0032"

__NEMU_UART_RX_STRESS_LINE__:0032
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0033"
__NEMU_UART_RX_STRESS_LINE__:0033
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0034"
__NEMU_UART_RX_STRESS_LINE__:0034
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0035"
__NEMU_UART_RX_STRESS_LINE__:0035
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0036"
__NEMU_UART_RX_STRESS_LINE__:0036
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0037"
__NEMU_UART_RX_STRESS_LINE__:0037
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0038"
__NEMU_UART_RX_STRESS_LINE__:0038
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0039"
__NEMU_UART_RX_STRESS_LINE__:0039
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0040"
__NEMU_UART_RX_STRESS_LINE__:0040
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0041"
__NEMU_UART_RX_STRESS_LINE__:0041
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0042"
__NEMU_UART_RX_STRESS_LINE__:0042
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0043"
__NEMU_UART_RX_STRESS_LINE__:0043
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0044"
__NEMU_UART_RX_STRESS_LINE__:0044
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0045"
__NEMU_UART_RX_STRESS_LINE__:0045
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0046"
__NEMU_UART_RX_STRESS_LINE__:0046
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0047"
__NEMU_UART_RX_STRESS_LINE__:0047
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0048"
__NEMU_UART_RX_STRESS_LINE__:0048
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0049"
__NEMU_UART_RX_STRESS_LINE__:0049
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0050"
__NEMU_UART_RX_STRESS_LINE__:0050
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0051"
__NEMU_UART_RX_STRESS_LINE__:0051
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0052"
__NEMU_UART_RX_STRESS_LINE__:0052
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0053"
__NEMU_UART_RX_STRESS_LINE__:0053
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0054"
__NEMU_UART_RX_STRESS_LINE__:0054
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0055"
__NEMU_UART_RX_STRESS_LINE__:0055
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0056"
__NEMU_UART_RX_STRESS_LINE__:0056
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0057"
__NEMU_UART_RX_STRESS_LINE__:0057
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0058"
__NEMU_UART_RX_STRESS_LINE__:0058
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0059"
__NEMU_UART_RX_STRESS_LINE__:0059
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0060"
__NEMU_UART_RX_STRESS_LINE__:0060
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0061"
__NEMU_UART_RX_STRESS_LINE__:0061
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0062"
__NEMU_UART_RX_STRESS_LINE__:0062
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0063"
__NEMU_UART_RX_STRESS_LINE__:0063
root@ysyx-ubuntu2204:~# <UNT__:$uart_rx_stress_count/$uart_rx_stress_expect"
__NEMU_UART_RX_STRESS_COUNT__:64/64
root@ysyx-ubuntu2204:~# <uart-rx-command-burst || fail uart-rx-command-burst
__NEMU_CHECK_PASS__:uart-rx-command-burst
root@ysyx-ubuntu2204:~# check_dir="/root/nemu-systemd-guest-check.d"
root@ysyx-ubuntu2204:~# <"$(cut -d. -f1 /proc/uptime 2>/dev/null || echo 0)"
root@ysyx-ubuntu2204:~# <MU_CHECK_GUEST_UPTIME_BEGIN__:$guest_check_uptime0"
__NEMU_CHECK_GUEST_UPTIME_BEGIN__:358
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# intr_sum() {
>   intr_try=0
>   while [ "$intr_try" -lt 3 ]; do
> <-9]*\).*/\1/p' /proc/stat 2>/dev/null | head -n 1)"
>     case "$intr_value" in
>       ''|*[!0-9]*) intr_value=0 ;;
>     esac
>     if [ "$intr_value" -gt 0 ] 2>/dev/null; then
>       echo "$intr_value"
>       return
>     fi
>     intr_try=$((intr_try + 1))
>     sleep 1
>   done
>   echo "$intr_value"
> }
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# interrupts_table_sum() {
>   awk '
>     NR > 1 {
>       for (i = 2; i <= NF; i++) {
>         if ($i ~ /^[0-9]+$/) sum += $i
>       }
>     }
>     END { print sum + 0 }
>   ' /proc/interrupts 2>/dev/null
> }
root@ysyx-ubuntu2204:~# 
�root@ysyx-ubuntu2204:~# interrupts_match_sum() {
>   irq_pattern="$1"
>   awk -v pat="$irq_pattern" '
>     tolower($0) ~ pat {
>       for (i = 2; i <= NF; i++) {
>         if ($i ~ /^[0-9]+$/) sum += $i
>       }
>     }
>     END { print sum + 0 }
>   ' /proc/interrupts 2>/dev/null
> }
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# check_mount_fstype() {
>   mount_target="$1"
>   expected_fstype="$2"
> <TYPE --target "$mount_target" 2>/dev/null || true)"
>   echo "__NEMU_CHECK_MOUNT_FSTYPE__:$mount_target:$actual_fstype"
>   if [ "$actual_fstype" = "$expected_fstype" ]; then
>     pass "mount-fstype-$mount_target"
>   else
>     fail "mount-fstype-$mount_target"
>   fi
> }
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# check_systemd_unit_active() {
>   unit="$1"
>   marker="$2"
>   unit_state="$(systemctl is-active "$unit" 2>/dev/null || true)"
>   echo "__NEMU_CHECK_SYSTEMD_UNIT__:$unit:$unit_state"
>   if [ "$unit_state" = "active" ]; then
>     pass "$marker"
>   else
>     fail "$marker"
>   fi
i> }
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# virtio_feature_bit() {
>   feature_bits="$1"
>   feature_bit="$2"
>   feature_pos=$((feature_bit + 1))
>   printf '%s' "$feature_bits" | cut -c "$feature_pos"
> }
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# systemd_daemon_reload_request() {
>   reload_unit="$1"
>   reload_goal="$2"
> 
> <eply 可能很慢；reload 请求本身用短 D-Bus
> <看到 unit”的证明交给后续 start/output。
>   if ! timeout 5s env SYSTEMD_BUS_TIMEOUT=5s systemctl daemon-reload; then
> <MD_RELOAD_DBUS_TIMEOUT__:$reload_unit:$reload_goal"
>     kill -HUP 1 || return 1
>   fi
>   return 0
> }
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# systemd_start_runtime_unit_after_reload() {
>   runtime_unit="$1"
>   runtime_marker="$2"
> 
>   start_limit="$NEMU_GUEST_SYSTEMD_RELOAD_TIMEOUT"
>   [ "$start_limit" -gt 30 ] 2>/dev/null && start_limit=30
>   start_i=0
>   while [ "$start_i" -lt "$start_limit" ]; do
>     timeout 5s env SYSTEMD_BUS_TIMEOUT=5s \
>       systemctl start "$runtime_unit" >/dev/null 2>&1 || true
>     if [ -s "$runtime_marker" ]; then
> <MD_RUNTIME_START_OBSERVED__:$runtime_unit:$start_i"
>       return 0
.>     fi
>     if [ "$start_i" -eq 0 ] || [ $((start_i % 5)) -eq 0 ]; then
> <STEMD_RUNTIME_START_RETRY__:$runtime_unit:$start_i"
>     fi
>     start_i=$((start_i + 1))
>     sleep 1
>   done
> <RUNTIME_START_TIMEOUT__:$runtime_unit:$start_limit"
>   return 1
> }
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# wait_i=0
root@ysyx-ubuntu2204:~# while [ "$wait_i" -lt 150 ]; do
>   state="$(systemctl --no-pager --plain is-system-running 2>&1 || true)"
>   echo "__NEMU_CHECK_SYSTEMD_WAIT__:$wait_i:$state"
>   [ "$state" = "running" ] && break
>   sleep 2
>   wait_i=$((wait_i + 1))
> done
__NEMU_CHECK_SYSTEMD_WAIT__:0:starting
__NEMU_CHECK_SYSTEMD_WAIT__:1:starting
__NEMU_CHECK_SYSTEMD_WAIT__:2:starting
__NEMU_CHECK_SYSTEMD_WAIT__:3:starting
__NEMU_CHECK_SYSTEMD_WAIT__:4:starting
__NEMU_CHECK_SYSTEMD_WAIT__:5:starting
__NEMU_CHECK_SYSTEMD_WAIT__:6:running
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <stemctl --no-pager --plain is-system-running 2>&1)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_SYSTEMD_STATE__:$state"
__NEMU_CHECK_SYSTEMD_STATE__:running
root@ysyx-ubuntu2204:~# <" ] && pass systemd-running || fail systemd-running
__NEMU_CHECK_PASS__:systemd-running
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <its="$(systemctl --no-pager --plain --failed 2>&1)"
root@ysyx-ubuntu2204:~# echo "$failed_units"
UNIT LOAD ACTIVE SUB DESCRIPTION
0 loaded units listed.
root@ysyx-ubuntu2204:~# <s systemd-failed-units || fail systemd-failed-units
__NEMU_CHECK_PASS__:systemd-failed-units
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# jobs="$(systemctl --no-pager --plain list-jobs 2>&1)"
root@ysyx-ubuntu2204:~# echo "$jobs"
No jobs running.
root@ysyx-ubuntu2204:~# < running" && pass systemd-jobs || fail systemd-jobs
__NEMU_CHECK_PASS__:systemd-jobs
root@ysyx-ubuntu2204:~# 
sroot@ysyx-ubuntu2204:~# pid1="$(ps -p 1 -o comm= 2>/dev/null)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_PID1__:$pid1"
__NEMU_CHECK_PID1__:systemd
root@ysyx-ubuntu2204:~# <ystemd" ] && pass pid1-systemd || fail pid1-systemd
__NEMU_CHECK_PASS__:pid1-systemd
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <stemctl --version 2>/dev/null | head -n 1 || true)"
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_SYSTEMD_VERSION__:$systemd_version"
__NEMU_CHECK_SYSTEMD_VERSION__:systemd 249 (249.11-0ubuntu3.20)
root@ysyx-ubuntu2204:~# <]+' && pass systemd-version || fail systemd-version
__NEMU_CHECK_PASS__:systemd-version
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <-property=SystemState --value 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <EMU_CHECK_SYSTEMD_SHOW_STATE__:$systemd_show_state"
__NEMU_CHECK_SYSTEMD_SHOW_STATE__:running
root@ysyx-ubuntu2204:~# [ "$systemd_show_state" = "running" ] &&
>   pass systemd-show-system-state || fail systemd-show-system-state
__NEMU_CHECK_PASS__:systemd-show-system-state
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <property=NFailedUnits --value 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <CHECK_SYSTEMD_FAILED_COUNT__:$systemd_failed_count"
__NEMU_CHECK_SYSTEMD_FAILED_COUNT__:0
root@ysyx-ubuntu2204:~# [ "$systemd_failed_count" = "0" ] &&
>   pass systemd-show-failed-count || fail systemd-show-failed-count
__NEMU_CHECK_PASS__:systemd-show-failed-count
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <早期 init 到普通多用户态的主干，能把
root@ysyx-ubuntu2204:~# <�”推进为“完整 target 链已经跑完”。
root@ysyx-ubuntu2204:~# for systemd_target in \
>   local-fs.target \
>   sysinit.target \
>   basic.target \
>   multi-user.target \
>   getty.target; do
> < "$systemd_target" "systemd-target-$systemd_target"
> done
__NEMU_CHECK_SYSTEMD_UNIT__:local-fs.target:active
__NEMU_CHECK_PASS__:systemd-target-local-fs.target
__NEMU_CHECK_SYSTEMD_UNIT__:sysinit.target:active
__NEMU_CHECK_PASS__:systemd-target-sysinit.target
__NEMU_CHECK_SYSTEMD_UNIT__:basic.target:active
__NEMU_CHECK_PASS__:systemd-target-basic.target
__NEMU_CHECK_SYSTEMD_UNIT__:multi-user.target:active
__NEMU_CHECK_PASS__:systemd-target-multi-user.target
__NEMU_CHECK_SYSTEMD_UNIT__:getty.target:active
__NEMU_CHECK_PASS__:systemd-target-getty.target
root@ysyx-ubuntu2204:~# <erial-getty@ttyS0.service serial-getty-ttyS0-active
__NEMU_CHECK_SYSTEMD_UNIT__:serial-getty@ttyS0.service:active
__NEMU_CHECK_PASS__:serial-getty-ttyS0-active
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <emctl --quiet is-active systemd-journald.service &&
>   pass journald-active || fail journald-active
__NEMU_CHECK_PASS__:journald-active
root@ysyx-ubuntu2204:~# if command -v journalctl >/dev/null 2>&1; then
>   pass journalctl-present
>   journalctl --no-pager -b -n 5 >/dev/null 2>&1 &&
>     pass journalctl-boot-read || fail journalctl-boot-read
> else
>   fail journalctl-present
> fi
__NEMU_CHECK_PASS__:journalctl-present
__NEMU_CHECK_PASS__:journalctl-boot-read
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <bus.service && pass dbus-active || fail dbus-active
__NEMU_CHECK_PASS__:dbus-active
root@ysyx-ubuntu2204:~# if command -v busctl >/dev/null 2>&1; then
>   pass busctl-present
>   busctl --system --no-pager list >/dev/null 2>&1 &&
>     pass busctl-system-list || fail busctl-system-list
> else
>   fail busctl-present
> fi
t__NEMU_CHECK_PASS__:busctl-present
__NEMU_CHECK_PASS__:busctl-system-list
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# transient_dir="/run/nemu-systemd-transient-check.d"
root@ysyx-ubuntu2204:~# transient_service_name="nemu-transient-check"
root@ysyx-ubuntu2204:~# transient_service="$transient_service_name.service"
root@ysyx-ubuntu2204:~# transient_timer_name="nemu-transient-timer-check"
root@ysyx-ubuntu2204:~# transient_timer="$transient_timer_name.timer"
root@ysyx-ubuntu2204:~# <sient_timer_service="$transient_timer_name.service"
root@ysyx-ubuntu2204:~# rm -rf "$transient_dir"
root@ysyx-ubuntu2204:~# <r -p "$transient_dir" || fail systemd-transient-dir
root@ysyx-ubuntu2204:~# <rvice" "$transient_service" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# <rvice" "$transient_service" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# if command -v systemd-run >/dev/null 2>&1; then
>   pass systemd-run-present
>   if timeout 30s systemd-run --unit="$transient_service_name" --wait \
>       --property=StandardOutput=journal \
> <elf/cgroup > '$transient_dir/service.cgroup'"; then
>     pass systemd-run-transient-service
>   else
a>     fail systemd-run-transient-service
>   fi
m> <out" 2>/dev/null || true)" = "transient-ok" ]; then
>     pass systemd-transient-service-output
>   else
>     fail systemd-transient-service-output
>   fi
> < --value "$transient_service" 2>/dev/null || true)"
>   echo "__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:$transient_result"
>   [ "$transient_result" = "success" ] &&
> <ice-result || fail systemd-transient-service-result
> <" "$transient_dir/service.cgroup" 2>/dev/null; then
>     pass systemd-transient-service-cgroup
>   else
>     cat "$transient_dir/service.cgroup" 2>/dev/null || true
>     fail systemd-transient-service-cgroup
>   fi
e>   journal_i=0
>   journal_ok=0
>   while [ "$journal_i" -lt 10 ]; do
>     if journalctl --no-pager -u "$transient_service" -n 50 2>/dev/null |
>        grep -q "__NEMU_TRANSIENT_SERVICE_JOURNAL__"; then
>       journal_ok=1
>       break
>     fi
>     journal_i=$((journal_i + 1))
>     sleep 1

>   done
>   [ "$journal_ok" = "1" ] &&
> <e-journal || fail systemd-transient-service-journal
> 
>   rm -f "$transient_dir/timer.out"
> <run --unit="$transient_timer_name" --on-active=1s \
>       --timer-property=AccuracySec=100ms \
>       /bin/sh -c "printf timer-ok > '$transient_dir/timer.out'"; then
>     pass systemd-run-transient-timer
>   else
>     fail systemd-run-transient-timer
>   fi
>   timer_i=0
>   while [ "$timer_i" -lt 30 ] && [ ! -s "$transient_dir/timer.out" ]; do
>     sleep 1
>     timer_i=$((timer_i + 1))
>   done
> <mer.out" 2>/dev/null || true)" = "timer-ok" ]; then
>     pass systemd-transient-timer-fired
>   else
> <sient_timer_service" --no-pager 2>/dev/null || true
>     fail systemd-transient-timer-fired
>   fi
> else
>   fail systemd-run-present
> fi
__NEMU_CHECK_PASS__:systemd-run-present
Running as unit: nemu-transient-check.service
Finished with result: success
Main processes terminated with: code=exited/status=0
Service runtime: 1.472s
CPU time consumed: 386ms
__NEMU_CHECK_PASS__:systemd-run-transient-service
__NEMU_CHECK_PASS__:systemd-transient-service-output
__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:success
__NEMU_CHECK_PASS__:systemd-transient-service-result
__NEMU_CHECK_PASS__:systemd-transient-service-cgroup
__NEMU_CHECK_PASS__:systemd-transient-service-journal
Running timer as unit: nemu-transient-timer-check.timer
Will run service as unit: nemu-transient-timer-check.service
__NEMU_CHECK_PASS__:systemd-run-transient-timer
__NEMU_CHECK_PASS__:systemd-transient-timer-fired
root@ysyx-ubuntu2204:~# < "$transient_timer_service" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# <rvice" "$transient_service" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# rm -rf "$transient_dir"
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# runtime_unit_name="nemu-runtime-unit-check.service"
root@ysyx-ubuntu2204:~# <e_unit_dir="/run/nemu-systemd-runtime-unit-check.d"
root@ysyx-ubuntu2204:~# <_unit_path="/run/systemd/system/$runtime_unit_name"
root@ysyx-ubuntu2204:~# rm -rf "$runtime_unit_dir"
root@ysyx-ubuntu2204:~# <$runtime_unit_dir" || fail systemd-runtime-unit-dir
root@ysyx-ubuntu2204:~# <l stop "$runtime_unit_name" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# <failed "$runtime_unit_name" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# rm -f "$runtime_unit_path"
root@ysyx-ubuntu2204:~# cat > "$runtime_unit_path" <<UNIT
> [Unit]
> Description=NEMU runtime unit lifecycle check
> After=basic.target
> 
> [Service]
> Type=oneshot
> RemainAfterExit=yes
> StandardOutput=journal
> StandardError=journal
> <c/self/cgroup > "$runtime_unit_dir/runtime.cgroup"'
> UNIT
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <emon_reload_request "$runtime_unit_name" present &&
>    systemd_start_runtime_unit_after_reload "$runtime_unit_name" \
>      "$runtime_unit_dir/runtime.out"; then
>   pass systemd-runtime-daemon-reload
>   pass systemd-runtime-unit-start
> else
>   systemctl status "$runtime_unit_name" --no-pager 2>/dev/null || true
>   fail systemd-runtime-daemon-reload
>   fail systemd-runtime-unit-start
> fi
__NEMU_CHECK_SYSTEMD_RELOAD_DBUS_TIMEOUT__:nemu-runtime-unit-check.service:present
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:0
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:5
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:10
__NEMU_CHECK_SYSTEMD_RUNTIME_START_OBSERVED__:nemu-runtime-unit-check.service:11
__NEMU_CHECK_PASS__:systemd-runtime-daemon-reload
__NEMU_CHECK_PASS__:systemd-runtime-unit-start
root@ysyx-ubuntu2204:~# <e.out" 2>/dev/null || true)" = "runtime-ok" ]; then
>   pass systemd-runtime-unit-output
> else
>   fail systemd-runtime-unit-output
> fi
t__NEMU_CHECK_PASS__:systemd-runtime-unit-output
root@ysyx-ubuntu2204:~# < --value "$runtime_unit_name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# < --value "$runtime_unit_name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <EMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:$runtime_active"
__NEMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:active
root@ysyx-ubuntu2204:~# <EMU_CHECK_SYSTEMD_RUNTIME_RESULT__:$runtime_result"
__NEMU_CHECK_SYSTEMD_RUNTIME_RESULT__:success
root@ysyx-ubuntu2204:~# [ "$runtime_active" = "active" ] &&
>   pass systemd-runtime-unit-active || fail systemd-runtime-unit-active
__NEMU_CHECK_PASS__:systemd-runtime-unit-active
root@ysyx-ubuntu2204:~# [ "$runtime_result" = "success" ] &&
>   pass systemd-runtime-unit-result || fail systemd-runtime-unit-result
__NEMU_CHECK_PASS__:systemd-runtime-unit-result
root@ysyx-ubuntu2204:~# <lain status "$runtime_unit_name" >/dev/null 2>&1 &&
>   pass systemd-runtime-unit-status || fail systemd-runtime-unit-status
__NEMU_CHECK_PASS__:systemd-runtime-unit-status
root@ysyx-ubuntu2204:~# <$runtime_unit_dir/runtime.cgroup" 2>/dev/null; then
>   pass systemd-runtime-unit-cgroup
> else
 >   cat "$runtime_unit_dir/runtime.cgroup" 2>/dev/null || true
>   fail systemd-runtime-unit-cgroup
> fi
__NEMU_CHECK_PASS__:systemd-runtime-unit-cgroup
root@ysyx-ubuntu2204:~# runtime_journal_i=0
root@ysyx-ubuntu2204:~# runtime_journal_ok=0
root@ysyx-ubuntu2204:~# while [ "$runtime_journal_i" -lt 10 ]; do
>   if journalctl --no-pager -u "$runtime_unit_name" -n 50 2>/dev/null |
>      grep -q "__NEMU_RUNTIME_UNIT_JOURNAL__"; then
>     runtime_journal_ok=1
>     break
>   fi
>/>   runtime_journal_i=$((runtime_journal_i + 1))
>   sleep 1
> done
root@ysyx-ubuntu2204:~# [ "$runtime_journal_ok" = "1" ] &&
>   pass systemd-runtime-unit-journal || fail systemd-runtime-unit-journal
__NEMU_CHECK_PASS__:systemd-runtime-unit-journal
root@ysyx-ubuntu2204:~# <l stop "$runtime_unit_name" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# <failed "$runtime_unit_name" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# rm -f "$runtime_unit_path"
root@ysyx-ubuntu2204:~# rm -rf "$runtime_unit_dir"
root@ysyx-ubuntu2204:~# <p_state="$(timeout 10s env SYSTEMD_BUS_TIMEOUT=5s \
>   systemctl is-active "$runtime_unit_name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <MD_RUNTIME_CLEANUP_ACTIVE__:$runtime_cleanup_state"
__NEMU_CHECK_SYSTEMD_RUNTIME_CLEANUP_ACTIVE__:inactive
root@ysyx-ubuntu2204:~# if [ ! -e "$runtime_unit_path" ] &&
>    [ ! -d "$runtime_unit_dir" ] &&
>    [ "$runtime_cleanup_state" != "active" ]; then
>   pass systemd-runtime-unit-cleanup
> else
E>   fail systemd-runtime-unit-cleanup
> fi
__NEMU_CHECK_PASS__:systemd-runtime-unit-cleanup
root@ysyx-ubuntu2204:~# 
vroot@ysyx-ubuntu2204:~# <proc /sys /run /dev/pts /dev/shm /sys/fs/cgroup; do
>   if mountpoint -q "$m"; then
>     echo "__NEMU_CHECK_MOUNT_OK__:$m"
>   else
>     echo "__NEMU_CHECK_MOUNT_MISSING__:$m"
>     check_fail=1
>   fi
> done
__NEMU_CHECK_MOUNT_OK__:/dev
__NEMU_CHECK_MOUNT_OK__:/proc
__NEMU_CHECK_MOUNT_OK__:/sys
__NEMU_CHECK_MOUNT_OK__:/run
__NEMU_CHECK_MOUNT_OK__:/dev/pts
__NEMU_CHECK_MOUNT_OK__:/dev/shm
__NEMU_CHECK_MOUNT_OK__:/sys/fs/cgroup
root@ysyx-ubuntu2204:~# check_mount_fstype /dev devtmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/dev:devtmpfs
